2025-06-22 18:11:20.826 | INFO     | src.fh.training_framework:__init__:94 - Initializing Trainer. Using device: cpu
2025-06-22 18:11:28.890 | DEBUG    | src.fh.models.baseline_model:forward:57 - BaselineModel - After fc1 shape: torch.Size([32, 64])
2025-06-22 18:11:28.891 | DEBUG    | src.fh.models.baseline_model:forward:59 - BaselineModel - After ReLU shape: torch.Size([32, 64])
2025-06-22 18:11:28.891 | DEBUG    | src.fh.models.baseline_model:forward:61 - BaselineModel - After fc2 (output) shape: torch.Size([32, 5])
2025-06-22 18:11:28.894 | DEBUG    | src.fh.models.baseline_model:forward:55 - BaselineModel - Input tensor shape: torch.Size([32, 187])
2025-06-22 18:11:28.895 | DEBUG    | src.fh.models.baseline_model:forward:57 - BaselineModel - After fc1 shape: torch.Size([32, 64])
2025-06-22 18:11:28.895 | DEBUG    | src.fh.models.baseline_model:forward:59 - BaselineModel - After ReLU shape: torch.Size([32, 64])
2025-06-22 18:11:28.897 | DEBUG    | src.fh.models.baseline_model:forward:61 - BaselineModel - After fc2 (output) shape: torch.Size([32, 5])
2025-06-22 18:11:28.900 | DEBUG    | src.fh.models.baseline_model:forward:55 - BaselineModel - Input tensor shape: torch.Size([32, 187])
2025-06-22 18:11:28.901 | DEBUG    | src.fh.models.baseline_model:forward:57 - BaselineModel - After fc1 shape: torch.Size([32, 64])
2025-06-22 18:11:28.901 | DEBUG    | src.fh.models.baseline_model:forward:59 - BaselineModel - After ReLU shape: torch.Size([32, 64])
2025-06-22 18:11:28.902 | DEBUG    | src.fh.models.baseline_model:forward:61 - BaselineModel - After fc2 (output) shape: torch.Size([32, 5])
2025-06-22 18:11:28.904 | DEBUG    | src.fh.models.baseline_model:forward:55 - BaselineModel - Input tensor shape: torch.Size([24, 187])
2025-06-22 18:11:28.905 | DEBUG    | src.fh.models.baseline_model:forward:57 - BaselineModel - After fc1 shape: torch.Size([24, 64])
2025-06-22 18:11:28.906 | DEBUG    | src.fh.models.baseline_model:forward:59 - BaselineModel - After ReLU shape: torch.Size([24, 64])
2025-06-22 18:11:28.906 | DEBUG    | src.fh.models.baseline_model:forward:61 - BaselineModel - After fc2 (output) shape: torch.Size([24, 5])
2025-06-22 18:11:28.909 | DEBUG    | src.fh.models.baseline_model:forward:55 - BaselineModel - Input tensor shape: torch.Size([32, 187])
2025-06-22 18:11:28.909 | DEBUG    | src.fh.models.baseline_model:forward:57 - BaselineModel - After fc1 shape: torch.Size([32, 64])
2025-06-22 18:11:28.910 | DEBUG    | src.fh.models.baseline_model:forward:59 - BaselineModel - After ReLU shape: torch.Size([32, 64])
2025-06-22 18:11:28.910 | DEBUG    | src.fh.models.baseline_model:forward:61 - BaselineModel - After fc2 (output) shape: torch.Size([32, 5])
2025-06-22 18:11:28.912 | DEBUG    | src.fh.models.baseline_model:forward:55 - BaselineModel - Input tensor shape: torch.Size([18, 187])
2025-06-22 18:11:28.913 | DEBUG    | src.fh.models.baseline_model:forward:57 - BaselineModel - After fc1 shape: torch.Size([18, 64])
2025-06-22 18:11:28.913 | DEBUG    | src.fh.models.baseline_model:forward:59 - BaselineModel - After ReLU shape: torch.Size([18, 64])
2025-06-22 18:11:28.914 | DEBUG    | src.fh.models.baseline_model:forward:61 - BaselineModel - After fc2 (output) shape: torch.Size([18, 5])
2025-06-22 18:11:28.924 | DEBUG    | src.fh.training_framework:_calculate_metrics:208 - Calculated weighted recall, precision, and f1-score (unique targets > 1).
2025-06-22 18:11:28.926 | DEBUG    | src.fh.training_framework:_calculate_metrics:216 - Calculated metrics: Accuracy=0.2400, Recall=0.2400, Precision=0.2193, F1=0.2271.
2025-06-22 18:11:28.926 | INFO     | src.fh.training_framework:run_training:532 - Experiment: Baseline_heart_big_train_synthetic, Epoch:  3/50, Train Loss: 1.4545, Test Loss: 1.6496, Abs Loss Diff: 0.1951, Rel Loss Diff (%): 11.83, Accuracy: 0.2400, Recall: 0.2400, Precision: 0.2193, F1: 0.2271, Duration: 0.04s, Current LR: 0.001000
2025-06-22 18:11:28.928 | DEBUG    | src.fh.training_framework:run_training:559 - Backed up current results from /home/azureuser/mads-exam-fharren/src/fh/../../logs/20250622-181120_run_logs/20250622-181120_Baseline_heart_big_train_synthetic_results.parquet to /home/azureuser/mads-exam-fharren/src/fh/../../logs/20250622-181120_run_logs/20250622-181120_Baseline_heart_big_train_synthetic_results.parquet.bak.
2025-06-22 18:11:28.935 | DEBUG    | src.fh.training_framework:run_training:569 - Appended epoch 3 data to existing DataFrame for Baseline_heart_big_train_synthetic.
2025-06-22 18:11:28.940 | DEBUG    | src.fh.training_framework:run_training:589 - Test loss did not improve significantly. Patience counter: 2/10.
2025-06-22 18:11:28.940 | DEBUG    | src.fh.training_framework:run_training:607 - Epoch 3 Best Model Check: Current Generalizing=False, Best Generalizing=True
2025-06-22 18:11:28.941 | DEBUG    | src.fh.training_framework:run_training:608 - Epoch 3 Best Model Check: Current RelDiff Acceptable=False, Best RelDiff Acceptable=True
2025-06-22 18:11:28.941 | DEBUG    | src.fh.training_framework:run_training:609 - Epoch 3 Best Model Check: Current RelDiff=11.83, Best RelDiff=0.89
2025-06-22 18:11:28.941 | DEBUG    | src.fh.training_framework:run_training:610 - Epoch 3 Best Model Check: Current Recall=0.2400, Best Recall=0.2800
2025-06-22 18:11:28.942 | DEBUG    | src.fh.training_framework:run_training:611 - Epoch 3 Best Model Check: Current Accuracy=0.2400, Best Accuracy=0.2800
2025-06-22 18:11:28.942 | DEBUG    | src.fh.training_framework:run_training:651 - Epoch 3: Current model does not generalize, but best does. Not saving.
2025-06-22 18:11:28.942 | DEBUG    | src.fh.training_framework:run_training:679 - Huidige model niet beter dan beste volgens criteria. Model niet opgeslagen. (Rel Loss Diff: 11.83%, Recall: 0.2400, Accuracy: 0.2400)
2025-06-22 18:11:28.946 | DEBUG    | src.fh.models.baseline_model:forward:55 - BaselineModel - Input tensor shape: torch.Size([32, 187])
2025-06-22 18:11:28.948 | DEBUG    | src.fh.models.baseline_model:forward:57 - BaselineModel - After fc1 shape: torch.Size([32, 64])
2025-06-22 18:11:28.949 | DEBUG    | src.fh.models.baseline_model:forward:59 - BaselineModel - After ReLU shape: torch.Size([32, 64])
2025-06-22 18:11:28.950 | DEBUG    | src.fh.models.baseline_model:forward:61 - BaselineModel - After fc2 (output) shape: torch.Size([32, 5])
2025-06-22 18:11:28.953 | DEBUG    | src.fh.models.baseline_model:forward:55 - BaselineModel - Input tensor shape: torch.Size([32, 187])
2025-06-22 18:11:28.954 | DEBUG    | src.fh.models.baseline_model:forward:57 - BaselineModel - After fc1 shape: torch.Size([32, 64])
2025-06-22 18:11:28.954 | DEBUG    | src.fh.models.baseline_model:forward:59 - BaselineModel - After ReLU shape: torch.Size([32, 64])
2025-06-22 18:11:28.955 | DEBUG    | src.fh.models.baseline_model:forward:61 - BaselineModel - After fc2 (output) shape: torch.Size([32, 5])
2025-06-22 18:11:28.961 | DEBUG    | src.fh.models.baseline_model:forward:55 - BaselineModel - Input tensor shape: torch.Size([32, 187])
2025-06-22 18:11:28.962 | DEBUG    | src.fh.models.baseline_model:forward:57 - BaselineModel - After fc1 shape: torch.Size([32, 64])
2025-06-22 18:11:28.962 | DEBUG    | src.fh.models.baseline_model:forward:59 - BaselineModel - After ReLU shape: torch.Size([32, 64])
2025-06-22 18:11:28.964 | DEBUG    | src.fh.models.baseline_model:forward:61 - BaselineModel - After fc2 (output) shape: torch.Size([32, 5])
2025-06-22 18:11:28.966 | DEBUG    | src.fh.models.baseline_model:forward:55 - BaselineModel - Input tensor shape: torch.Size([24, 187])
2025-06-22 18:11:28.968 | DEBUG    | src.fh.models.baseline_model:forward:57 - BaselineModel - After fc1 shape: torch.Size([24, 64])
2025-06-22 18:11:28.968 | DEBUG    | src.fh.models.baseline_model:forward:59 - BaselineModel - After ReLU shape: torch.Size([24, 64])
2025-06-22 18:11:28.969 | DEBUG    | src.fh.models.baseline_model:forward:61 - BaselineModel - After fc2 (output) shape: torch.Size([24, 5])
2025-06-22 18:11:28.971 | DEBUG    | src.fh.models.baseline_model:forward:55 - BaselineModel - Input tensor shape: torch.Size([32, 187])
2025-06-22 18:11:28.972 | DEBUG    | src.fh.models.baseline_model:forward:57 - BaselineModel - After fc1 shape: torch.Size([32, 64])
2025-06-22 18:11:28.973 | DEBUG    | src.fh.models.baseline_model:forward:59 - BaselineModel - After ReLU shape: torch.Size([32, 64])
2025-06-22 18:11:28.973 | DEBUG    | src.fh.models.baseline_model:forward:61 - BaselineModel - After fc2 (output) shape: torch.Size([32, 5])
2025-06-22 18:11:28.974 | DEBUG    | src.fh.models.baseline_model:forward:55 - BaselineModel - Input tensor shape: torch.Size([18, 187])
2025-06-22 18:11:28.975 | DEBUG    | src.fh.models.baseline_model:forward:57 - BaselineModel - After fc1 shape: torch.Size([18, 64])
2025-06-22 18:11:28.975 | DEBUG    | src.fh.models.baseline_model:forward:59 - BaselineModel - After ReLU shape: torch.Size([18, 64])
2025-06-22 18:11:28.976 | DEBUG    | src.fh.models.baseline_model:forward:61 - BaselineModel - After fc2 (output) shape: torch.Size([18, 5])
2025-06-22 18:11:28.986 | DEBUG    | src.fh.training_framework:_calculate_metrics:208 - Calculated weighted recall, precision, and f1-score (unique targets > 1).
2025-06-22 18:11:28.987 | DEBUG    | src.fh.training_framework:_calculate_metrics:216 - Calculated metrics: Accuracy=0.2200, Recall=0.2200, Precision=0.2007, F1=0.2076.
2025-06-22 18:11:28.988 | INFO     | src.fh.training_framework:run_training:532 - Experiment: Baseline_heart_big_train_synthetic, Epoch:  4/50, Train Loss: 1.3731, Test Loss: 1.6525, Abs Loss Diff: 0.2794, Rel Loss Diff (%): 16.91, Accuracy: 0.2200, Recall: 0.2200, Precision: 0.2007, F1: 0.2076, Duration: 0.05s, Current LR: 0.001000
2025-06-22 18:11:28.990 | DEBUG    | src.fh.training_framework:run_training:559 - Backed up current results from /home/azureuser/mads-exam-fharren/src/fh/../../logs/20250622-181120_run_logs/20250622-181120_Baseline_heart_big_train_synthetic_results.parquet to /home/azureuser/mads-exam-fharren/src/fh/../../logs/20250622-181120_run_logs/20250622-181120_Baseline_heart_big_train_synthetic_results.parquet.bak.
2025-06-22 18:11:28.996 | DEBUG    | src.fh.training_framework:run_training:569 - Appended epoch 4 data to existing DataFrame for Baseline_heart_big_train_synthetic.
2025-06-22 18:11:29.001 | DEBUG    | src.fh.training_framework:run_training:589 - Test loss did not improve significantly. Patience counter: 3/10.
2025-06-22 18:11:29.001 | DEBUG    | src.fh.training_framework:run_training:607 - Epoch 4 Best Model Check: Current Generalizing=False, Best Generalizing=True
2025-06-22 18:11:29.002 | DEBUG    | src.fh.training_framework:run_training:608 - Epoch 4 Best Model Check: Current RelDiff Acceptable=False, Best RelDiff Acceptable=True
2025-06-22 18:11:29.002 | DEBUG    | src.fh.training_framework:run_training:609 - Epoch 4 Best Model Check: Current RelDiff=16.91, Best RelDiff=0.89
2025-06-22 18:11:29.002 | DEBUG    | src.fh.training_framework:run_training:610 - Epoch 4 Best Model Check: Current Recall=0.2200, Best Recall=0.2800
2025-06-22 18:11:29.002 | DEBUG    | src.fh.training_framework:run_training:611 - Epoch 4 Best Model Check: Current Accuracy=0.2200, Best Accuracy=0.2800
2025-06-22 18:11:29.003 | DEBUG    | src.fh.training_framework:run_training:651 - Epoch 4: Current model does not generalize, but best does. Not saving.
2025-06-22 18:11:29.003 | DEBUG    | src.fh.training_framework:run_training:679 - Huidige model niet beter dan beste volgens criteria. Model niet opgeslagen. (Rel Loss Diff: 16.91%, Recall: 0.2200, Accuracy: 0.2200)
2025-06-22 18:11:29.006 | DEBUG    | src.fh.models.baseline_model:forward:55 - BaselineModel - Input tensor shape: torch.Size([32, 187])
2025-06-22 18:11:29.007 | DEBUG    | src.fh.models.baseline_model:forward:57 - BaselineModel - After fc1 shape: torch.Size([32, 64])
2025-06-22 18:11:29.008 | DEBUG    | src.fh.models.baseline_model:forward:59 - BaselineModel - After ReLU shape: torch.Size([32, 64])
2025-06-22 18:11:29.008 | DEBUG    | src.fh.models.baseline_model:forward:61 - BaselineModel - After fc2 (output) shape: torch.Size([32, 5])
2025-06-22 18:11:29.011 | DEBUG    | src.fh.models.baseline_model:forward:55 - BaselineModel - Input tensor shape: torch.Size([32, 187])
2025-06-22 18:11:29.012 | DEBUG    | src.fh.models.baseline_model:forward:57 - BaselineModel - After fc1 shape: torch.Size([32, 64])
2025-06-22 18:11:29.013 | DEBUG    | src.fh.models.baseline_model:forward:59 - BaselineModel - After ReLU shape: torch.Size([32, 64])
2025-06-22 18:11:29.013 | DEBUG    | src.fh.models.baseline_model:forward:61 - BaselineModel - After fc2 (output) shape: torch.Size([32, 5])
2025-06-22 18:11:29.016 | DEBUG    | src.fh.models.baseline_model:forward:55 - BaselineModel - Input tensor shape: torch.Size([32, 187])
2025-06-22 18:11:29.016 | DEBUG    | src.fh.models.baseline_model:forward:57 - BaselineModel - After fc1 shape: torch.Size([32, 64])
2025-06-22 18:11:29.017 | DEBUG    | src.fh.models.baseline_model:forward:59 - BaselineModel - After ReLU shape: torch.Size([32, 64])
2025-06-22 18:11:29.018 | DEBUG    | src.fh.models.baseline_model:forward:61 - BaselineModel - After fc2 (output) shape: torch.Size([32, 5])
2025-06-22 18:11:29.020 | DEBUG    | src.fh.models.baseline_model:forward:55 - BaselineModel - Input tensor shape: torch.Size([24, 187])
2025-06-22 18:11:29.021 | DEBUG    | src.fh.models.baseline_model:forward:57 - BaselineModel - After fc1 shape: torch.Size([24, 64])
2025-06-22 18:11:29.021 | DEBUG    | src.fh.models.baseline_model:forward:59 - BaselineModel - After ReLU shape: torch.Size([24, 64])
2025-06-22 18:11:29.022 | DEBUG    | src.fh.models.baseline_model:forward:61 - BaselineModel - After fc2 (output) shape: torch.Size([24, 5])
2025-06-22 18:11:29.024 | DEBUG    | src.fh.models.baseline_model:forward:55 - BaselineModel - Input tensor shape: torch.Size([32, 187])
2025-06-22 18:11:29.025 | DEBUG    | src.fh.models.baseline_model:forward:57 - BaselineModel - After fc1 shape: torch.Size([32, 64])
2025-06-22 18:11:29.027 | DEBUG    | src.fh.models.baseline_model:forward:59 - BaselineModel - After ReLU shape: torch.Size([32, 64])
2025-06-22 18:11:29.028 | DEBUG    | src.fh.models.baseline_model:forward:61 - BaselineModel - After fc2 (output) shape: torch.Size([32, 5])
2025-06-22 18:11:29.029 | DEBUG    | src.fh.models.baseline_model:forward:55 - BaselineModel - Input tensor shape: torch.Size([18, 187])
2025-06-22 18:11:29.030 | DEBUG    | src.fh.models.baseline_model:forward:57 - BaselineModel - After fc1 shape: torch.Size([18, 64])
2025-06-22 18:11:29.030 | DEBUG    | src.fh.models.baseline_model:forward:59 - BaselineModel - After ReLU shape: torch.Size([18, 64])
2025-06-22 18:11:29.031 | DEBUG    | src.fh.models.baseline_model:forward:61 - BaselineModel - After fc2 (output) shape: torch.Size([18, 5])
2025-06-22 18:11:29.042 | DEBUG    | src.fh.training_framework:_calculate_metrics:208 - Calculated weighted recall, precision, and f1-score (unique targets > 1).
2025-06-22 18:11:29.043 | DEBUG    | src.fh.training_framework:_calculate_metrics:216 - Calculated metrics: Accuracy=0.2400, Recall=0.2400, Precision=0.2203, F1=0.2279.
2025-06-22 18:11:29.044 | INFO     | src.fh.training_framework:run_training:532 - Experiment: Baseline_heart_big_train_synthetic, Epoch:  5/50, Train Loss: 1.2985, Test Loss: 1.6552, Abs Loss Diff: 0.3567, Rel Loss Diff (%): 21.55, Accuracy: 0.2400, Recall: 0.2400, Precision: 0.2203, F1: 0.2279, Duration: 0.04s, Current LR: 0.001000
2025-06-22 18:11:29.046 | DEBUG    | src.fh.training_framework:run_training:559 - Backed up current results from /home/azureuser/mads-exam-fharren/src/fh/../../logs/20250622-181120_run_logs/20250622-181120_Baseline_heart_big_train_synthetic_results.parquet to /home/azureuser/mads-exam-fharren/src/fh/../../logs/20250622-181120_run_logs/20250622-181120_Baseline_heart_big_train_synthetic_results.parquet.bak.
2025-06-22 18:11:29.053 | DEBUG    | src.fh.training_framework:run_training:569 - Appended epoch 5 data to existing DataFrame for Baseline_heart_big_train_synthetic.
2025-06-22 18:11:29.059 | DEBUG    | src.fh.training_framework:run_training:589 - Test loss did not improve significantly. Patience counter: 4/10.
2025-06-22 18:11:29.059 | DEBUG    | src.fh.training_framework:run_training:607 - Epoch 5 Best Model Check: Current Generalizing=False, Best Generalizing=True
2025-06-22 18:11:29.060 | DEBUG    | src.fh.training_framework:run_training:608 - Epoch 5 Best Model Check: Current RelDiff Acceptable=False, Best RelDiff Acceptable=True
2025-06-22 18:11:29.060 | DEBUG    | src.fh.training_framework:run_training:609 - Epoch 5 Best Model Check: Current RelDiff=21.55, Best RelDiff=0.89
2025-06-22 18:11:29.060 | DEBUG    | src.fh.training_framework:run_training:610 - Epoch 5 Best Model Check: Current Recall=0.2400, Best Recall=0.2800
2025-06-22 18:11:29.060 | DEBUG    | src.fh.training_framework:run_training:611 - Epoch 5 Best Model Check: Current Accuracy=0.2400, Best Accuracy=0.2800
2025-06-22 18:11:29.060 | DEBUG    | src.fh.training_framework:run_training:651 - Epoch 5: Current model does not generalize, but best does. Not saving.
2025-06-22 18:11:29.061 | DEBUG    | src.fh.training_framework:run_training:679 - Huidige model niet beter dan beste volgens criteria. Model niet opgeslagen. (Rel Loss Diff: 21.55%, Recall: 0.2400, Accuracy: 0.2400)
2025-06-22 18:11:29.064 | DEBUG    | src.fh.models.baseline_model:forward:55 - BaselineModel - Input tensor shape: torch.Size([32, 187])
2025-06-22 18:11:29.065 | DEBUG    | src.fh.models.baseline_model:forward:57 - BaselineModel - After fc1 shape: torch.Size([32, 64])
2025-06-22 18:11:29.065 | DEBUG    | src.fh.models.baseline_model:forward:59 - BaselineModel - After ReLU shape: torch.Size([32, 64])
2025-06-22 18:11:29.066 | DEBUG    | src.fh.models.baseline_model:forward:61 - BaselineModel - After fc2 (output) shape: torch.Size([32, 5])
2025-06-22 18:11:29.069 | DEBUG    | src.fh.models.baseline_model:forward:55 - BaselineModel - Input tensor shape: torch.Size([32, 187])
2025-06-22 18:11:29.070 | DEBUG    | src.fh.models.baseline_model:forward:57 - BaselineModel - After fc1 shape: torch.Size([32, 64])
2025-06-22 18:11:29.070 | DEBUG    | src.fh.models.baseline_model:forward:59 - BaselineModel - After ReLU shape: torch.Size([32, 64])
2025-06-22 18:11:29.071 | DEBUG    | src.fh.models.baseline_model:forward:61 - BaselineModel - After fc2 (output) shape: torch.Size([32, 5])
2025-06-22 18:11:29.074 | DEBUG    | src.fh.models.baseline_model:forward:55 - BaselineModel - Input tensor shape: torch.Size([32, 187])
2025-06-22 18:11:29.074 | DEBUG    | src.fh.models.baseline_model:forward:57 - BaselineModel - After fc1 shape: torch.Size([32, 64])
2025-06-22 18:11:29.075 | DEBUG    | src.fh.models.baseline_model:forward:59 - BaselineModel - After ReLU shape: torch.Size([32, 64])
2025-06-22 18:11:29.075 | DEBUG    | src.fh.models.baseline_model:forward:61 - BaselineModel - After fc2 (output) shape: torch.Size([32, 5])
2025-06-22 18:11:29.078 | DEBUG    | src.fh.models.baseline_model:forward:55 - BaselineModel - Input tensor shape: torch.Size([24, 187])
2025-06-22 18:11:29.080 | DEBUG    | src.fh.models.baseline_model:forward:57 - BaselineModel - After fc1 shape: torch.Size([24, 64])
2025-06-22 18:11:29.081 | DEBUG    | src.fh.models.baseline_model:forward:59 - BaselineModel - After ReLU shape: torch.Size([24, 64])
2025-06-22 18:11:29.082 | DEBUG    | src.fh.models.baseline_model:forward:61 - BaselineModel - After fc2 (output) shape: torch.Size([24, 5])
2025-06-22 18:11:29.084 | DEBUG    | src.fh.models.baseline_model:forward:55 - BaselineModel - Input tensor shape: torch.Size([32, 187])
2025-06-22 18:11:29.085 | DEBUG    | src.fh.models.baseline_model:forward:57 - BaselineModel - After fc1 shape: torch.Size([32, 64])
2025-06-22 18:11:29.085 | DEBUG    | src.fh.models.baseline_model:forward:59 - BaselineModel - After ReLU shape: torch.Size([32, 64])
2025-06-22 18:11:29.086 | DEBUG    | src.fh.models.baseline_model:forward:61 - BaselineModel - After fc2 (output) shape: torch.Size([32, 5])
2025-06-22 18:11:29.088 | DEBUG    | src.fh.models.baseline_model:forward:55 - BaselineModel - Input tensor shape: torch.Size([18, 187])
2025-06-22 18:11:29.088 | DEBUG    | src.fh.models.baseline_model:forward:57 - BaselineModel - After fc1 shape: torch.Size([18, 64])
2025-06-22 18:11:29.089 | DEBUG    | src.fh.models.baseline_model:forward:59 - BaselineModel - After ReLU shape: torch.Size([18, 64])
2025-06-22 18:11:29.090 | DEBUG    | src.fh.models.baseline_model:forward:61 - BaselineModel - After fc2 (output) shape: torch.Size([18, 5])
2025-06-22 18:11:29.100 | DEBUG    | src.fh.training_framework:_calculate_metrics:208 - Calculated weighted recall, precision, and f1-score (unique targets > 1).
2025-06-22 18:11:29.102 | DEBUG    | src.fh.training_framework:_calculate_metrics:216 - Calculated metrics: Accuracy=0.2400, Recall=0.2400, Precision=0.2240, F1=0.2294.
2025-06-22 18:11:29.103 | INFO     | src.fh.training_framework:run_training:532 - Experiment: Baseline_heart_big_train_synthetic, Epoch:  6/50, Train Loss: 1.2268, Test Loss: 1.6594, Abs Loss Diff: 0.4326, Rel Loss Diff (%): 26.07, Accuracy: 0.2400, Recall: 0.2400, Precision: 0.2240, F1: 0.2294, Duration: 0.04s, Current LR: 0.001000
2025-06-22 18:11:29.105 | DEBUG    | src.fh.training_framework:run_training:559 - Backed up current results from /home/azureuser/mads-exam-fharren/src/fh/../../logs/20250622-181120_run_logs/20250622-181120_Baseline_heart_big_train_synthetic_results.parquet to /home/azureuser/mads-exam-fharren/src/fh/../../logs/20250622-181120_run_logs/20250622-181120_Baseline_heart_big_train_synthetic_results.parquet.bak.
2025-06-22 18:11:29.111 | DEBUG    | src.fh.training_framework:run_training:569 - Appended epoch 6 data to existing DataFrame for Baseline_heart_big_train_synthetic.
2025-06-22 18:11:29.116 | DEBUG    | src.fh.training_framework:run_training:589 - Test loss did not improve significantly. Patience counter: 5/10.
2025-06-22 18:11:29.117 | DEBUG    | src.fh.training_framework:run_training:607 - Epoch 6 Best Model Check: Current Generalizing=False, Best Generalizing=True
2025-06-22 18:11:29.117 | DEBUG    | src.fh.training_framework:run_training:608 - Epoch 6 Best Model Check: Current RelDiff Acceptable=False, Best RelDiff Acceptable=True
2025-06-22 18:11:29.117 | DEBUG    | src.fh.training_framework:run_training:609 - Epoch 6 Best Model Check: Current RelDiff=26.07, Best RelDiff=0.89
2025-06-22 18:11:29.118 | DEBUG    | src.fh.training_framework:run_training:610 - Epoch 6 Best Model Check: Current Recall=0.2400, Best Recall=0.2800
2025-06-22 18:11:29.118 | DEBUG    | src.fh.training_framework:run_training:611 - Epoch 6 Best Model Check: Current Accuracy=0.2400, Best Accuracy=0.2800
2025-06-22 18:11:29.118 | DEBUG    | src.fh.training_framework:run_training:651 - Epoch 6: Current model does not generalize, but best does. Not saving.
2025-06-22 18:11:29.118 | DEBUG    | src.fh.training_framework:run_training:679 - Huidige model niet beter dan beste volgens criteria. Model niet opgeslagen. (Rel Loss Diff: 26.07%, Recall: 0.2400, Accuracy: 0.2400)
2025-06-22 18:11:29.122 | DEBUG    | src.fh.models.baseline_model:forward:55 - BaselineModel - Input tensor shape: torch.Size([32, 187])
2025-06-22 18:11:29.123 | DEBUG    | src.fh.models.baseline_model:forward:57 - BaselineModel - After fc1 shape: torch.Size([32, 64])
2025-06-22 18:11:29.123 | DEBUG    | src.fh.models.baseline_model:forward:59 - BaselineModel - After ReLU shape: torch.Size([32, 64])
2025-06-22 18:11:29.124 | DEBUG    | src.fh.models.baseline_model:forward:61 - BaselineModel - After fc2 (output) shape: torch.Size([32, 5])
2025-06-22 18:11:29.126 | DEBUG    | src.fh.models.baseline_model:forward:55 - BaselineModel - Input tensor shape: torch.Size([32, 187])
2025-06-22 18:11:29.127 | DEBUG    | src.fh.models.baseline_model:forward:57 - BaselineModel - After fc1 shape: torch.Size([32, 64])
2025-06-22 18:11:29.127 | DEBUG    | src.fh.models.baseline_model:forward:59 - BaselineModel - After ReLU shape: torch.Size([32, 64])
2025-06-22 18:11:29.128 | DEBUG    | src.fh.models.baseline_model:forward:61 - BaselineModel - After fc2 (output) shape: torch.Size([32, 5])
2025-06-22 18:11:29.130 | DEBUG    | src.fh.models.baseline_model:forward:55 - BaselineModel - Input tensor shape: torch.Size([32, 187])
2025-06-22 18:11:29.131 | DEBUG    | src.fh.models.baseline_model:forward:57 - BaselineModel - After fc1 shape: torch.Size([32, 64])
2025-06-22 18:11:29.132 | DEBUG    | src.fh.models.baseline_model:forward:59 - BaselineModel - After ReLU shape: torch.Size([32, 64])
2025-06-22 18:11:29.132 | DEBUG    | src.fh.models.baseline_model:forward:61 - BaselineModel - After fc2 (output) shape: torch.Size([32, 5])
2025-06-22 18:11:29.135 | DEBUG    | src.fh.models.baseline_model:forward:55 - BaselineModel - Input tensor shape: torch.Size([24, 187])
2025-06-22 18:11:29.135 | DEBUG    | src.fh.models.baseline_model:forward:57 - BaselineModel - After fc1 shape: torch.Size([24, 64])
2025-06-22 18:11:29.136 | DEBUG    | src.fh.models.baseline_model:forward:59 - BaselineModel - After ReLU shape: torch.Size([24, 64])
2025-06-22 18:11:29.137 | DEBUG    | src.fh.models.baseline_model:forward:61 - BaselineModel - After fc2 (output) shape: torch.Size([24, 5])
2025-06-22 18:11:29.139 | DEBUG    | src.fh.models.baseline_model:forward:55 - BaselineModel - Input tensor shape: torch.Size([32, 187])
2025-06-22 18:11:29.140 | DEBUG    | src.fh.models.baseline_model:forward:57 - BaselineModel - After fc1 shape: torch.Size([32, 64])
2025-06-22 18:11:29.141 | DEBUG    | src.fh.models.baseline_model:forward:59 - BaselineModel - After ReLU shape: torch.Size([32, 64])
2025-06-22 18:11:29.141 | DEBUG    | src.fh.models.baseline_model:forward:61 - BaselineModel - After fc2 (output) shape: torch.Size([32, 5])
2025-06-22 18:11:29.143 | DEBUG    | src.fh.models.baseline_model:forward:55 - BaselineModel - Input tensor shape: torch.Size([18, 187])
2025-06-22 18:11:29.143 | DEBUG    | src.fh.models.baseline_model:forward:57 - BaselineModel - After fc1 shape: torch.Size([18, 64])
2025-06-22 18:11:29.144 | DEBUG    | src.fh.models.baseline_model:forward:59 - BaselineModel - After ReLU shape: torch.Size([18, 64])
2025-06-22 18:11:29.145 | DEBUG    | src.fh.models.baseline_model:forward:61 - BaselineModel - After fc2 (output) shape: torch.Size([18, 5])
2025-06-22 18:11:29.156 | DEBUG    | src.fh.training_framework:_calculate_metrics:208 - Calculated weighted recall, precision, and f1-score (unique targets > 1).
2025-06-22 18:11:29.157 | DEBUG    | src.fh.training_framework:_calculate_metrics:216 - Calculated metrics: Accuracy=0.2000, Recall=0.2000, Precision=0.1950, F1=0.1947.
2025-06-22 18:11:29.158 | INFO     | src.fh.training_framework:run_training:532 - Experiment: Baseline_heart_big_train_synthetic, Epoch:  7/50, Train Loss: 1.1539, Test Loss: 1.6640, Abs Loss Diff: 0.5101, Rel Loss Diff (%): 30.65, Accuracy: 0.2000, Recall: 0.2000, Precision: 0.1950, F1: 0.1947, Duration: 0.04s, Current LR: 0.000100
2025-06-22 18:11:29.159 | DEBUG    | src.fh.training_framework:run_training:559 - Backed up current results from /home/azureuser/mads-exam-fharren/src/fh/../../logs/20250622-181120_run_logs/20250622-181120_Baseline_heart_big_train_synthetic_results.parquet to /home/azureuser/mads-exam-fharren/src/fh/../../logs/20250622-181120_run_logs/20250622-181120_Baseline_heart_big_train_synthetic_results.parquet.bak.
2025-06-22 18:11:29.166 | DEBUG    | src.fh.training_framework:run_training:569 - Appended epoch 7 data to existing DataFrame for Baseline_heart_big_train_synthetic.
