2025-06-22 18:17:03.168 | INFO     | src.fh.training_framework:__init__:94 - Initializing Trainer. Using device: cpu
2025-06-22 18:17:13.575 | DEBUG    | src.fh.training_framework:_get_scheduler:170 - ReduceLROnPlateau scheduler created with mode='min', factor=0.1, patience=5.
2025-06-22 18:17:13.575 | DEBUG    | src.fh.training_framework:run_training:498 - Model checkpoint zal worden opgeslagen in: /home/azureuser/mads-exam-fharren/src/fh/../../logs/20250622-181702_run_logs/20250622-181702_CNN_SE_Skip_Experiment_1_heart_big_train_best_model.pth
2025-06-22 18:17:13.575 | DEBUG    | src.fh.training_framework:run_training:499 - Resultaten zullen worden opgeslagen in: /home/azureuser/mads-exam-fharren/src/fh/../../logs/20250622-181702_run_logs/20250622-181702_CNN_SE_Skip_Experiment_1_heart_big_train_results.parquet
2025-06-22 18:17:13.575 | INFO     | src.fh.training_framework:run_training:506 - Trainingsdataset: heart_big_train.parq, Samples: 100, Batch grootte: 32, Aantal batches: 4.
2025-06-22 18:17:13.576 | INFO     | src.fh.training_framework:run_training:507 - Testdataset: heart_big_test.parq, Samples: 50, Batch grootte: 32, Aantal batches: 2.
2025-06-22 18:17:13.653 | DEBUG    | src.fh.training_framework:_calculate_metrics:208 - Calculated weighted recall, precision, and f1-score (unique targets > 1).
2025-06-22 18:17:13.655 | DEBUG    | src.fh.training_framework:_calculate_metrics:216 - Calculated metrics: Accuracy=0.2800, Recall=0.2800, Precision=0.1509, F1=0.1961.
2025-06-22 18:17:13.655 | INFO     | src.fh.training_framework:run_training:532 - Experiment: CNN_SE_Skip_Experiment_1_heart_big_train, Epoch:  1/50, Train Loss: 1.6587, Test Loss: 1.6537, Abs Loss Diff: 0.0050, Rel Loss Diff (%): 0.30, Accuracy: 0.2800, Recall: 0.2800, Precision: 0.1509, F1: 0.1961, Duration: 0.08s, Current LR: 0.001000
2025-06-22 18:17:13.658 | DEBUG    | src.fh.training_framework:run_training:575 - Created new DataFrame for epoch 1 results for CNN_SE_Skip_Experiment_1_heart_big_train.
2025-06-22 18:17:13.665 | DEBUG    | src.fh.training_framework:run_training:586 - Test loss improved to 1.6537. Patience reset.
2025-06-22 18:17:13.666 | DEBUG    | src.fh.training_framework:run_training:607 - Epoch 1 Best Model Check: Current Generalizing=True, Best Generalizing=False
2025-06-22 18:17:13.666 | DEBUG    | src.fh.training_framework:run_training:608 - Epoch 1 Best Model Check: Current RelDiff Acceptable=True, Best RelDiff Acceptable=False
2025-06-22 18:17:13.666 | DEBUG    | src.fh.training_framework:run_training:609 - Epoch 1 Best Model Check: Current RelDiff=0.30, Best RelDiff=inf
2025-06-22 18:17:13.666 | DEBUG    | src.fh.training_framework:run_training:610 - Epoch 1 Best Model Check: Current Recall=0.2800, Best Recall=-inf
2025-06-22 18:17:13.666 | DEBUG    | src.fh.training_framework:run_training:611 - Epoch 1 Best Model Check: Current Accuracy=0.2800, Best Accuracy=-inf
2025-06-22 18:17:13.667 | DEBUG    | src.fh.training_framework:run_training:616 - Epoch 1: Current model generalizes, but best does not. Setting should_save = True.
2025-06-22 18:17:13.671 | SUCCESS  | src.fh.training_framework:run_training:664 - Saved best model for CNN_SE_Skip_Experiment_1_heart_big_train to /home/azureuser/mads-exam-fharren/src/fh/../../logs/20250622-181702_run_logs/20250622-181702_CNN_SE_Skip_Experiment_1_heart_big_train_best_model.pth (Rel Loss Diff (%): 0.30, Recall: 0.2800, Accuracy: 0.2800).
2025-06-22 18:17:13.732 | DEBUG    | src.fh.training_framework:_calculate_metrics:208 - Calculated weighted recall, precision, and f1-score (unique targets > 1).
2025-06-22 18:17:13.733 | DEBUG    | src.fh.training_framework:_calculate_metrics:216 - Calculated metrics: Accuracy=0.3600, Recall=0.3600, Precision=0.1296, F1=0.1906.
2025-06-22 18:17:13.734 | INFO     | src.fh.training_framework:run_training:532 - Experiment: CNN_SE_Skip_Experiment_1_heart_big_train, Epoch:  2/50, Train Loss: 1.6158, Test Loss: 1.7146, Abs Loss Diff: 0.0988, Rel Loss Diff (%): 5.76, Accuracy: 0.3600, Recall: 0.3600, Precision: 0.1296, F1: 0.1906, Duration: 0.06s, Current LR: 0.001000
2025-06-22 18:17:13.735 | DEBUG    | src.fh.training_framework:run_training:559 - Backed up current results from /home/azureuser/mads-exam-fharren/src/fh/../../logs/20250622-181702_run_logs/20250622-181702_CNN_SE_Skip_Experiment_1_heart_big_train_results.parquet to /home/azureuser/mads-exam-fharren/src/fh/../../logs/20250622-181702_run_logs/20250622-181702_CNN_SE_Skip_Experiment_1_heart_big_train_results.parquet.bak.
2025-06-22 18:17:13.743 | DEBUG    | src.fh.training_framework:run_training:569 - Appended epoch 2 data to existing DataFrame for CNN_SE_Skip_Experiment_1_heart_big_train.
2025-06-22 18:17:13.750 | DEBUG    | src.fh.training_framework:run_training:589 - Test loss did not improve significantly. Patience counter: 1/10.
2025-06-22 18:17:13.750 | DEBUG    | src.fh.training_framework:run_training:607 - Epoch 2 Best Model Check: Current Generalizing=False, Best Generalizing=True
2025-06-22 18:17:13.751 | DEBUG    | src.fh.training_framework:run_training:608 - Epoch 2 Best Model Check: Current RelDiff Acceptable=False, Best RelDiff Acceptable=True
2025-06-22 18:17:13.751 | DEBUG    | src.fh.training_framework:run_training:609 - Epoch 2 Best Model Check: Current RelDiff=5.76, Best RelDiff=0.30
2025-06-22 18:17:13.751 | DEBUG    | src.fh.training_framework:run_training:610 - Epoch 2 Best Model Check: Current Recall=0.3600, Best Recall=0.2800
2025-06-22 18:17:13.752 | DEBUG    | src.fh.training_framework:run_training:611 - Epoch 2 Best Model Check: Current Accuracy=0.3600, Best Accuracy=0.2800
2025-06-22 18:17:13.752 | DEBUG    | src.fh.training_framework:run_training:651 - Epoch 2: Current model does not generalize, but best does. Not saving.
2025-06-22 18:17:13.752 | DEBUG    | src.fh.training_framework:run_training:679 - Huidige model niet beter dan beste volgens criteria. Model niet opgeslagen. (Rel Loss Diff: 5.76%, Recall: 0.3600, Accuracy: 0.3600)
2025-06-22 18:17:13.815 | DEBUG    | src.fh.training_framework:_calculate_metrics:208 - Calculated weighted recall, precision, and f1-score (unique targets > 1).
2025-06-22 18:17:13.817 | DEBUG    | src.fh.training_framework:_calculate_metrics:216 - Calculated metrics: Accuracy=0.3600, Recall=0.3600, Precision=0.1296, F1=0.1906.
2025-06-22 18:17:13.818 | INFO     | src.fh.training_framework:run_training:532 - Experiment: CNN_SE_Skip_Experiment_1_heart_big_train, Epoch:  3/50, Train Loss: 1.5903, Test Loss: 1.8145, Abs Loss Diff: 0.2242, Rel Loss Diff (%): 12.35, Accuracy: 0.3600, Recall: 0.3600, Precision: 0.1296, F1: 0.1906, Duration: 0.07s, Current LR: 0.001000
2025-06-22 18:17:13.819 | DEBUG    | src.fh.training_framework:run_training:559 - Backed up current results from /home/azureuser/mads-exam-fharren/src/fh/../../logs/20250622-181702_run_logs/20250622-181702_CNN_SE_Skip_Experiment_1_heart_big_train_results.parquet to /home/azureuser/mads-exam-fharren/src/fh/../../logs/20250622-181702_run_logs/20250622-181702_CNN_SE_Skip_Experiment_1_heart_big_train_results.parquet.bak.
2025-06-22 18:17:13.826 | DEBUG    | src.fh.training_framework:run_training:569 - Appended epoch 3 data to existing DataFrame for CNN_SE_Skip_Experiment_1_heart_big_train.
2025-06-22 18:17:13.834 | DEBUG    | src.fh.training_framework:run_training:589 - Test loss did not improve significantly. Patience counter: 2/10.
2025-06-22 18:17:13.834 | DEBUG    | src.fh.training_framework:run_training:607 - Epoch 3 Best Model Check: Current Generalizing=False, Best Generalizing=True
2025-06-22 18:17:13.834 | DEBUG    | src.fh.training_framework:run_training:608 - Epoch 3 Best Model Check: Current RelDiff Acceptable=False, Best RelDiff Acceptable=True
2025-06-22 18:17:13.835 | DEBUG    | src.fh.training_framework:run_training:609 - Epoch 3 Best Model Check: Current RelDiff=12.35, Best RelDiff=0.30
2025-06-22 18:17:13.835 | DEBUG    | src.fh.training_framework:run_training:610 - Epoch 3 Best Model Check: Current Recall=0.3600, Best Recall=0.2800
2025-06-22 18:17:13.835 | DEBUG    | src.fh.training_framework:run_training:611 - Epoch 3 Best Model Check: Current Accuracy=0.3600, Best Accuracy=0.2800
2025-06-22 18:17:13.835 | DEBUG    | src.fh.training_framework:run_training:651 - Epoch 3: Current model does not generalize, but best does. Not saving.
2025-06-22 18:17:13.835 | DEBUG    | src.fh.training_framework:run_training:679 - Huidige model niet beter dan beste volgens criteria. Model niet opgeslagen. (Rel Loss Diff: 12.35%, Recall: 0.3600, Accuracy: 0.3600)
2025-06-22 18:17:13.904 | DEBUG    | src.fh.training_framework:_calculate_metrics:208 - Calculated weighted recall, precision, and f1-score (unique targets > 1).
2025-06-22 18:17:13.905 | DEBUG    | src.fh.training_framework:_calculate_metrics:216 - Calculated metrics: Accuracy=0.3600, Recall=0.3600, Precision=0.1296, F1=0.1906.
2025-06-22 18:17:13.906 | INFO     | src.fh.training_framework:run_training:532 - Experiment: CNN_SE_Skip_Experiment_1_heart_big_train, Epoch:  4/50, Train Loss: 1.6340, Test Loss: 1.8358, Abs Loss Diff: 0.2018, Rel Loss Diff (%): 10.99, Accuracy: 0.3600, Recall: 0.3600, Precision: 0.1296, F1: 0.1906, Duration: 0.07s, Current LR: 0.001000
2025-06-22 18:17:13.908 | DEBUG    | src.fh.training_framework:run_training:559 - Backed up current results from /home/azureuser/mads-exam-fharren/src/fh/../../logs/20250622-181702_run_logs/20250622-181702_CNN_SE_Skip_Experiment_1_heart_big_train_results.parquet to /home/azureuser/mads-exam-fharren/src/fh/../../logs/20250622-181702_run_logs/20250622-181702_CNN_SE_Skip_Experiment_1_heart_big_train_results.parquet.bak.
2025-06-22 18:17:13.915 | DEBUG    | src.fh.training_framework:run_training:569 - Appended epoch 4 data to existing DataFrame for CNN_SE_Skip_Experiment_1_heart_big_train.
2025-06-22 18:17:13.923 | DEBUG    | src.fh.training_framework:run_training:589 - Test loss did not improve significantly. Patience counter: 3/10.
2025-06-22 18:17:13.923 | DEBUG    | src.fh.training_framework:run_training:607 - Epoch 4 Best Model Check: Current Generalizing=False, Best Generalizing=True
2025-06-22 18:17:13.923 | DEBUG    | src.fh.training_framework:run_training:608 - Epoch 4 Best Model Check: Current RelDiff Acceptable=False, Best RelDiff Acceptable=True
2025-06-22 18:17:13.924 | DEBUG    | src.fh.training_framework:run_training:609 - Epoch 4 Best Model Check: Current RelDiff=10.99, Best RelDiff=0.30
2025-06-22 18:17:13.924 | DEBUG    | src.fh.training_framework:run_training:610 - Epoch 4 Best Model Check: Current Recall=0.3600, Best Recall=0.2800
2025-06-22 18:17:13.924 | DEBUG    | src.fh.training_framework:run_training:611 - Epoch 4 Best Model Check: Current Accuracy=0.3600, Best Accuracy=0.2800
2025-06-22 18:17:13.924 | DEBUG    | src.fh.training_framework:run_training:651 - Epoch 4: Current model does not generalize, but best does. Not saving.
2025-06-22 18:17:13.924 | DEBUG    | src.fh.training_framework:run_training:679 - Huidige model niet beter dan beste volgens criteria. Model niet opgeslagen. (Rel Loss Diff: 10.99%, Recall: 0.3600, Accuracy: 0.3600)
2025-06-22 18:17:13.986 | DEBUG    | src.fh.training_framework:_calculate_metrics:208 - Calculated weighted recall, precision, and f1-score (unique targets > 1).
2025-06-22 18:17:13.988 | DEBUG    | src.fh.training_framework:_calculate_metrics:216 - Calculated metrics: Accuracy=0.3600, Recall=0.3600, Precision=0.1296, F1=0.1906.
2025-06-22 18:17:13.988 | INFO     | src.fh.training_framework:run_training:532 - Experiment: CNN_SE_Skip_Experiment_1_heart_big_train, Epoch:  5/50, Train Loss: 1.6482, Test Loss: 1.7831, Abs Loss Diff: 0.1350, Rel Loss Diff (%): 7.57, Accuracy: 0.3600, Recall: 0.3600, Precision: 0.1296, F1: 0.1906, Duration: 0.06s, Current LR: 0.001000
2025-06-22 18:17:13.990 | DEBUG    | src.fh.training_framework:run_training:559 - Backed up current results from /home/azureuser/mads-exam-fharren/src/fh/../../logs/20250622-181702_run_logs/20250622-181702_CNN_SE_Skip_Experiment_1_heart_big_train_results.parquet to /home/azureuser/mads-exam-fharren/src/fh/../../logs/20250622-181702_run_logs/20250622-181702_CNN_SE_Skip_Experiment_1_heart_big_train_results.parquet.bak.
2025-06-22 18:17:13.997 | DEBUG    | src.fh.training_framework:run_training:569 - Appended epoch 5 data to existing DataFrame for CNN_SE_Skip_Experiment_1_heart_big_train.
2025-06-22 18:17:14.004 | DEBUG    | src.fh.training_framework:run_training:589 - Test loss did not improve significantly. Patience counter: 4/10.
2025-06-22 18:17:14.004 | DEBUG    | src.fh.training_framework:run_training:607 - Epoch 5 Best Model Check: Current Generalizing=False, Best Generalizing=True
2025-06-22 18:17:14.004 | DEBUG    | src.fh.training_framework:run_training:608 - Epoch 5 Best Model Check: Current RelDiff Acceptable=False, Best RelDiff Acceptable=True
2025-06-22 18:17:14.005 | DEBUG    | src.fh.training_framework:run_training:609 - Epoch 5 Best Model Check: Current RelDiff=7.57, Best RelDiff=0.30
2025-06-22 18:17:14.005 | DEBUG    | src.fh.training_framework:run_training:610 - Epoch 5 Best Model Check: Current Recall=0.3600, Best Recall=0.2800
2025-06-22 18:17:14.005 | DEBUG    | src.fh.training_framework:run_training:611 - Epoch 5 Best Model Check: Current Accuracy=0.3600, Best Accuracy=0.2800
2025-06-22 18:17:14.005 | DEBUG    | src.fh.training_framework:run_training:651 - Epoch 5: Current model does not generalize, but best does. Not saving.
2025-06-22 18:17:14.005 | DEBUG    | src.fh.training_framework:run_training:679 - Huidige model niet beter dan beste volgens criteria. Model niet opgeslagen. (Rel Loss Diff: 7.57%, Recall: 0.3600, Accuracy: 0.3600)
2025-06-22 18:17:14.077 | DEBUG    | src.fh.training_framework:_calculate_metrics:208 - Calculated weighted recall, precision, and f1-score (unique targets > 1).
2025-06-22 18:17:14.080 | DEBUG    | src.fh.training_framework:_calculate_metrics:216 - Calculated metrics: Accuracy=0.1400, Recall=0.1400, Precision=0.0196, F1=0.0344.
2025-06-22 18:17:14.081 | INFO     | src.fh.training_framework:run_training:532 - Experiment: CNN_SE_Skip_Experiment_1_heart_big_train, Epoch:  6/50, Train Loss: 1.5749, Test Loss: 1.6740, Abs Loss Diff: 0.0991, Rel Loss Diff (%): 5.92, Accuracy: 0.1400, Recall: 0.1400, Precision: 0.0196, F1: 0.0344, Duration: 0.08s, Current LR: 0.001000
2025-06-22 18:17:14.083 | DEBUG    | src.fh.training_framework:run_training:559 - Backed up current results from /home/azureuser/mads-exam-fharren/src/fh/../../logs/20250622-181702_run_logs/20250622-181702_CNN_SE_Skip_Experiment_1_heart_big_train_results.parquet to /home/azureuser/mads-exam-fharren/src/fh/../../logs/20250622-181702_run_logs/20250622-181702_CNN_SE_Skip_Experiment_1_heart_big_train_results.parquet.bak.
2025-06-22 18:17:14.091 | DEBUG    | src.fh.training_framework:run_training:569 - Appended epoch 6 data to existing DataFrame for CNN_SE_Skip_Experiment_1_heart_big_train.
2025-06-22 18:17:14.098 | DEBUG    | src.fh.training_framework:run_training:589 - Test loss did not improve significantly. Patience counter: 5/10.
2025-06-22 18:17:14.098 | DEBUG    | src.fh.training_framework:run_training:607 - Epoch 6 Best Model Check: Current Generalizing=False, Best Generalizing=True
2025-06-22 18:17:14.098 | DEBUG    | src.fh.training_framework:run_training:608 - Epoch 6 Best Model Check: Current RelDiff Acceptable=False, Best RelDiff Acceptable=True
2025-06-22 18:17:14.099 | DEBUG    | src.fh.training_framework:run_training:609 - Epoch 6 Best Model Check: Current RelDiff=5.92, Best RelDiff=0.30
2025-06-22 18:17:14.099 | DEBUG    | src.fh.training_framework:run_training:610 - Epoch 6 Best Model Check: Current Recall=0.1400, Best Recall=0.2800
2025-06-22 18:17:14.099 | DEBUG    | src.fh.training_framework:run_training:611 - Epoch 6 Best Model Check: Current Accuracy=0.1400, Best Accuracy=0.2800
2025-06-22 18:17:14.099 | DEBUG    | src.fh.training_framework:run_training:651 - Epoch 6: Current model does not generalize, but best does. Not saving.
2025-06-22 18:17:14.100 | DEBUG    | src.fh.training_framework:run_training:679 - Huidige model niet beter dan beste volgens criteria. Model niet opgeslagen. (Rel Loss Diff: 5.92%, Recall: 0.1400, Accuracy: 0.1400)
2025-06-22 18:17:14.163 | DEBUG    | src.fh.training_framework:_calculate_metrics:208 - Calculated weighted recall, precision, and f1-score (unique targets > 1).
2025-06-22 18:17:14.165 | DEBUG    | src.fh.training_framework:_calculate_metrics:216 - Calculated metrics: Accuracy=0.1600, Recall=0.1600, Precision=0.0629, F1=0.0833.
2025-06-22 18:17:14.165 | INFO     | src.fh.training_framework:run_training:532 - Experiment: CNN_SE_Skip_Experiment_1_heart_big_train, Epoch:  7/50, Train Loss: 1.5839, Test Loss: 1.6191, Abs Loss Diff: 0.0351, Rel Loss Diff (%): 2.17, Accuracy: 0.1600, Recall: 0.1600, Precision: 0.0629, F1: 0.0833, Duration: 0.07s, Current LR: 0.001000
2025-06-22 18:17:14.167 | DEBUG    | src.fh.training_framework:run_training:559 - Backed up current results from /home/azureuser/mads-exam-fharren/src/fh/../../logs/20250622-181702_run_logs/20250622-181702_CNN_SE_Skip_Experiment_1_heart_big_train_results.parquet to /home/azureuser/mads-exam-fharren/src/fh/../../logs/20250622-181702_run_logs/20250622-181702_CNN_SE_Skip_Experiment_1_heart_big_train_results.parquet.bak.
2025-06-22 18:17:14.175 | DEBUG    | src.fh.training_framework:run_training:569 - Appended epoch 7 data to existing DataFrame for CNN_SE_Skip_Experiment_1_heart_big_train.
2025-06-22 18:17:14.182 | DEBUG    | src.fh.training_framework:run_training:586 - Test loss improved to 1.6191. Patience reset.
2025-06-22 18:17:14.182 | DEBUG    | src.fh.training_framework:run_training:607 - Epoch 7 Best Model Check: Current Generalizing=False, Best Generalizing=True
2025-06-22 18:17:14.182 | DEBUG    | src.fh.training_framework:run_training:608 - Epoch 7 Best Model Check: Current RelDiff Acceptable=True, Best RelDiff Acceptable=True
2025-06-22 18:17:14.183 | DEBUG    | src.fh.training_framework:run_training:609 - Epoch 7 Best Model Check: Current RelDiff=2.17, Best RelDiff=0.30
2025-06-22 18:17:14.183 | DEBUG    | src.fh.training_framework:run_training:610 - Epoch 7 Best Model Check: Current Recall=0.1600, Best Recall=0.2800
2025-06-22 18:17:14.183 | DEBUG    | src.fh.training_framework:run_training:611 - Epoch 7 Best Model Check: Current Accuracy=0.1600, Best Accuracy=0.2800
2025-06-22 18:17:14.183 | DEBUG    | src.fh.training_framework:run_training:651 - Epoch 7: Current model does not generalize, but best does. Not saving.
2025-06-22 18:17:14.183 | DEBUG    | src.fh.training_framework:run_training:679 - Huidige model niet beter dan beste volgens criteria. Model niet opgeslagen. (Rel Loss Diff: 2.17%, Recall: 0.1600, Accuracy: 0.1600)
2025-06-22 18:17:14.251 | DEBUG    | src.fh.training_framework:_calculate_metrics:208 - Calculated weighted recall, precision, and f1-score (unique targets > 1).
2025-06-22 18:17:14.252 | DEBUG    | src.fh.training_framework:_calculate_metrics:216 - Calculated metrics: Accuracy=0.2000, Recall=0.2000, Precision=0.0400, F1=0.0667.
2025-06-22 18:17:14.253 | INFO     | src.fh.training_framework:run_training:532 - Experiment: CNN_SE_Skip_Experiment_1_heart_big_train, Epoch:  8/50, Train Loss: 1.5022, Test Loss: 1.6063, Abs Loss Diff: 0.1041, Rel Loss Diff (%): 6.48, Accuracy: 0.2000, Recall: 0.2000, Precision: 0.0400, F1: 0.0667, Duration: 0.07s, Current LR: 0.001000
2025-06-22 18:17:14.255 | DEBUG    | src.fh.training_framework:run_training:559 - Backed up current results from /home/azureuser/mads-exam-fharren/src/fh/../../logs/20250622-181702_run_logs/20250622-181702_CNN_SE_Skip_Experiment_1_heart_big_train_results.parquet to /home/azureuser/mads-exam-fharren/src/fh/../../logs/20250622-181702_run_logs/20250622-181702_CNN_SE_Skip_Experiment_1_heart_big_train_results.parquet.bak.
2025-06-22 18:17:14.262 | DEBUG    | src.fh.training_framework:run_training:569 - Appended epoch 8 data to existing DataFrame for CNN_SE_Skip_Experiment_1_heart_big_train.
2025-06-22 18:17:14.269 | DEBUG    | src.fh.training_framework:run_training:586 - Test loss improved to 1.6063. Patience reset.
2025-06-22 18:17:14.269 | DEBUG    | src.fh.training_framework:run_training:607 - Epoch 8 Best Model Check: Current Generalizing=False, Best Generalizing=True
2025-06-22 18:17:14.269 | DEBUG    | src.fh.training_framework:run_training:608 - Epoch 8 Best Model Check: Current RelDiff Acceptable=False, Best RelDiff Acceptable=True
2025-06-22 18:17:14.270 | DEBUG    | src.fh.training_framework:run_training:609 - Epoch 8 Best Model Check: Current RelDiff=6.48, Best RelDiff=0.30
2025-06-22 18:17:14.270 | DEBUG    | src.fh.training_framework:run_training:610 - Epoch 8 Best Model Check: Current Recall=0.2000, Best Recall=0.2800
2025-06-22 18:17:14.270 | DEBUG    | src.fh.training_framework:run_training:611 - Epoch 8 Best Model Check: Current Accuracy=0.2000, Best Accuracy=0.2800
2025-06-22 18:17:14.270 | DEBUG    | src.fh.training_framework:run_training:651 - Epoch 8: Current model does not generalize, but best does. Not saving.
2025-06-22 18:17:14.270 | DEBUG    | src.fh.training_framework:run_training:679 - Huidige model niet beter dan beste volgens criteria. Model niet opgeslagen. (Rel Loss Diff: 6.48%, Recall: 0.2000, Accuracy: 0.2000)
2025-06-22 18:17:14.335 | DEBUG    | src.fh.training_framework:_calculate_metrics:208 - Calculated weighted recall, precision, and f1-score (unique targets > 1).
2025-06-22 18:17:14.337 | DEBUG    | src.fh.training_framework:_calculate_metrics:216 - Calculated metrics: Accuracy=0.2000, Recall=0.2000, Precision=0.1248, F1=0.1513.
2025-06-22 18:17:14.338 | INFO     | src.fh.training_framework:run_training:532 - Experiment: CNN_SE_Skip_Experiment_1_heart_big_train, Epoch:  9/50, Train Loss: 1.5366, Test Loss: 1.6738, Abs Loss Diff: 0.1371, Rel Loss Diff (%): 8.19, Accuracy: 0.2000, Recall: 0.2000, Precision: 0.1248, F1: 0.1513, Duration: 0.07s, Current LR: 0.001000
2025-06-22 18:17:14.339 | DEBUG    | src.fh.training_framework:run_training:559 - Backed up current results from /home/azureuser/mads-exam-fharren/src/fh/../../logs/20250622-181702_run_logs/20250622-181702_CNN_SE_Skip_Experiment_1_heart_big_train_results.parquet to /home/azureuser/mads-exam-fharren/src/fh/../../logs/20250622-181702_run_logs/20250622-181702_CNN_SE_Skip_Experiment_1_heart_big_train_results.parquet.bak.
2025-06-22 18:17:14.347 | DEBUG    | src.fh.training_framework:run_training:569 - Appended epoch 9 data to existing DataFrame for CNN_SE_Skip_Experiment_1_heart_big_train.
2025-06-22 18:17:14.353 | DEBUG    | src.fh.training_framework:run_training:589 - Test loss did not improve significantly. Patience counter: 1/10.
2025-06-22 18:17:14.353 | DEBUG    | src.fh.training_framework:run_training:607 - Epoch 9 Best Model Check: Current Generalizing=False, Best Generalizing=True
2025-06-22 18:17:14.353 | DEBUG    | src.fh.training_framework:run_training:608 - Epoch 9 Best Model Check: Current RelDiff Acceptable=False, Best RelDiff Acceptable=True
2025-06-22 18:17:14.354 | DEBUG    | src.fh.training_framework:run_training:609 - Epoch 9 Best Model Check: Current RelDiff=8.19, Best RelDiff=0.30
2025-06-22 18:17:14.354 | DEBUG    | src.fh.training_framework:run_training:610 - Epoch 9 Best Model Check: Current Recall=0.2000, Best Recall=0.2800
2025-06-22 18:17:14.354 | DEBUG    | src.fh.training_framework:run_training:611 - Epoch 9 Best Model Check: Current Accuracy=0.2000, Best Accuracy=0.2800
2025-06-22 18:17:14.354 | DEBUG    | src.fh.training_framework:run_training:651 - Epoch 9: Current model does not generalize, but best does. Not saving.
2025-06-22 18:17:14.355 | DEBUG    | src.fh.training_framework:run_training:679 - Huidige model niet beter dan beste volgens criteria. Model niet opgeslagen. (Rel Loss Diff: 8.19%, Recall: 0.2000, Accuracy: 0.2000)
2025-06-22 18:17:14.416 | DEBUG    | src.fh.training_framework:_calculate_metrics:208 - Calculated weighted recall, precision, and f1-score (unique targets > 1).
2025-06-22 18:17:14.417 | DEBUG    | src.fh.training_framework:_calculate_metrics:216 - Calculated metrics: Accuracy=0.3600, Recall=0.3600, Precision=0.1296, F1=0.1906.
2025-06-22 18:17:14.418 | INFO     | src.fh.training_framework:run_training:532 - Experiment: CNN_SE_Skip_Experiment_1_heart_big_train, Epoch: 10/50, Train Loss: 1.4487, Test Loss: 1.7936, Abs Loss Diff: 0.3449, Rel Loss Diff (%): 19.23, Accuracy: 0.3600, Recall: 0.3600, Precision: 0.1296, F1: 0.1906, Duration: 0.06s, Current LR: 0.001000
2025-06-22 18:17:14.420 | DEBUG    | src.fh.training_framework:run_training:559 - Backed up current results from /home/azureuser/mads-exam-fharren/src/fh/../../logs/20250622-181702_run_logs/20250622-181702_CNN_SE_Skip_Experiment_1_heart_big_train_results.parquet to /home/azureuser/mads-exam-fharren/src/fh/../../logs/20250622-181702_run_logs/20250622-181702_CNN_SE_Skip_Experiment_1_heart_big_train_results.parquet.bak.
2025-06-22 18:17:14.427 | DEBUG    | src.fh.training_framework:run_training:569 - Appended epoch 10 data to existing DataFrame for CNN_SE_Skip_Experiment_1_heart_big_train.
2025-06-22 18:17:14.434 | DEBUG    | src.fh.training_framework:run_training:589 - Test loss did not improve significantly. Patience counter: 2/10.
2025-06-22 18:17:14.434 | DEBUG    | src.fh.training_framework:run_training:607 - Epoch 10 Best Model Check: Current Generalizing=False, Best Generalizing=True
2025-06-22 18:17:14.435 | DEBUG    | src.fh.training_framework:run_training:608 - Epoch 10 Best Model Check: Current RelDiff Acceptable=False, Best RelDiff Acceptable=True
2025-06-22 18:17:14.435 | DEBUG    | src.fh.training_framework:run_training:609 - Epoch 10 Best Model Check: Current RelDiff=19.23, Best RelDiff=0.30
2025-06-22 18:17:14.435 | DEBUG    | src.fh.training_framework:run_training:610 - Epoch 10 Best Model Check: Current Recall=0.3600, Best Recall=0.2800
2025-06-22 18:17:14.435 | DEBUG    | src.fh.training_framework:run_training:611 - Epoch 10 Best Model Check: Current Accuracy=0.3600, Best Accuracy=0.2800
2025-06-22 18:17:14.435 | DEBUG    | src.fh.training_framework:run_training:651 - Epoch 10: Current model does not generalize, but best does. Not saving.
2025-06-22 18:17:14.436 | DEBUG    | src.fh.training_framework:run_training:679 - Huidige model niet beter dan beste volgens criteria. Model niet opgeslagen. (Rel Loss Diff: 19.23%, Recall: 0.3600, Accuracy: 0.3600)
2025-06-22 18:17:14.497 | DEBUG    | src.fh.training_framework:_calculate_metrics:208 - Calculated weighted recall, precision, and f1-score (unique targets > 1).
2025-06-22 18:17:14.498 | DEBUG    | src.fh.training_framework:_calculate_metrics:216 - Calculated metrics: Accuracy=0.3600, Recall=0.3600, Precision=0.1296, F1=0.1906.
2025-06-22 18:17:14.499 | INFO     | src.fh.training_framework:run_training:532 - Experiment: CNN_SE_Skip_Experiment_1_heart_big_train, Epoch: 11/50, Train Loss: 1.5425, Test Loss: 1.8163, Abs Loss Diff: 0.2737, Rel Loss Diff (%): 15.07, Accuracy: 0.3600, Recall: 0.3600, Precision: 0.1296, F1: 0.1906, Duration: 0.06s, Current LR: 0.001000
2025-06-22 18:17:14.502 | DEBUG    | src.fh.training_framework:run_training:559 - Backed up current results from /home/azureuser/mads-exam-fharren/src/fh/../../logs/20250622-181702_run_logs/20250622-181702_CNN_SE_Skip_Experiment_1_heart_big_train_results.parquet to /home/azureuser/mads-exam-fharren/src/fh/../../logs/20250622-181702_run_logs/20250622-181702_CNN_SE_Skip_Experiment_1_heart_big_train_results.parquet.bak.
2025-06-22 18:17:14.510 | DEBUG    | src.fh.training_framework:run_training:569 - Appended epoch 11 data to existing DataFrame for CNN_SE_Skip_Experiment_1_heart_big_train.
