2025-06-23 17:53:03.689 | INFO     | src.fh.training_framework:__init__:94 - Initializing Trainer. Using device: cpu
2025-06-23 17:53:22.238 | DEBUG    | src.fh.training_framework:run_training:561 - Backed up current results from /home/azureuser/mads-exam-fharren/src/fh/../../logs/20250623-175302_run_logs/20250623-175302_CNN_SE_Skip_Experiment_1_heart_big_train_results.parquet to /home/azureuser/mads-exam-fharren/src/fh/../../logs/20250623-175302_run_logs/20250623-175302_CNN_SE_Skip_Experiment_1_heart_big_train_results.parquet.bak.
2025-06-23 17:53:22.245 | DEBUG    | src.fh.training_framework:run_training:571 - Appended epoch 11 data to existing DataFrame for CNN_SE_Skip_Experiment_1_heart_big_train.
2025-06-23 17:53:22.253 | DEBUG    | src.fh.training_framework:run_training:591 - Test loss did not improve significantly. Patience counter: 8/15.
2025-06-23 17:53:22.253 | DEBUG    | src.fh.training_framework:run_training:620 - Epoch 11 Best Model Check: Current Generalizing=False, Best Generalizing=False
2025-06-23 17:53:22.253 | DEBUG    | src.fh.training_framework:run_training:621 - Epoch 11 Best Model Check: Current RelDiff Acceptable=False, Best RelDiff Acceptable=True
2025-06-23 17:53:22.253 | DEBUG    | src.fh.training_framework:run_training:622 - Epoch 11 Best Model Check: Current RelDiff=16.78, Best RelDiff=2.12
2025-06-23 17:53:22.254 | DEBUG    | src.fh.training_framework:run_training:623 - Epoch 11 Best Model Check: Current Recall=0.3000, Best Recall=0.3200
2025-06-23 17:53:22.254 | DEBUG    | src.fh.training_framework:run_training:624 - Epoch 11 Best Model Check: Current Accuracy=0.3000, Best Accuracy=0.3200
2025-06-23 17:53:22.254 | DEBUG    | src.fh.training_framework:run_training:631 - Epoch 11: Both current and best models have same generalization status. Proceeding to RelDiff check.
2025-06-23 17:53:22.254 | DEBUG    | src.fh.training_framework:run_training:661 - Epoch 11: Current model is not acceptable RelDiff, but best is. Not saving.
2025-06-23 17:53:22.254 | DEBUG    | src.fh.training_framework:run_training:692 - Huidige model niet beter dan beste volgens criteria. Model niet opgeslagen. (Rel Loss Diff: 16.78%, Recall: 0.3000, Accuracy: 0.3000)
2025-06-23 17:53:22.314 | DEBUG    | src.fh.training_framework:_calculate_metrics:208 - Calculated weighted recall, precision, and f1-score (unique targets > 1).
2025-06-23 17:53:22.316 | DEBUG    | src.fh.training_framework:_calculate_metrics:216 - Calculated metrics: Accuracy=0.3000, Recall=0.3000, Precision=0.1285, F1=0.1722.
2025-06-23 17:53:22.316 | INFO     | src.fh.training_framework:run_training:533 - Experiment: CNN_SE_Skip_Experiment_1_heart_big_train, Epoch:  12/100, Train Loss: 1.4454, Test Loss: 1.7142, Abs Loss Diff: 0.2688, Rel Loss Diff (%): 15.68, Accuracy: 0.3000, Recall: 0.3000, Precision: 0.1285, F1: 0.1722, Duration: 0.06s, Current LR: 0.000100
2025-06-23 17:53:22.318 | DEBUG    | src.fh.training_framework:run_training:561 - Backed up current results from /home/azureuser/mads-exam-fharren/src/fh/../../logs/20250623-175302_run_logs/20250623-175302_CNN_SE_Skip_Experiment_1_heart_big_train_results.parquet to /home/azureuser/mads-exam-fharren/src/fh/../../logs/20250623-175302_run_logs/20250623-175302_CNN_SE_Skip_Experiment_1_heart_big_train_results.parquet.bak.
2025-06-23 17:53:22.325 | DEBUG    | src.fh.training_framework:run_training:571 - Appended epoch 12 data to existing DataFrame for CNN_SE_Skip_Experiment_1_heart_big_train.
2025-06-23 17:53:22.332 | DEBUG    | src.fh.training_framework:run_training:591 - Test loss did not improve significantly. Patience counter: 9/15.
2025-06-23 17:53:22.332 | DEBUG    | src.fh.training_framework:run_training:620 - Epoch 12 Best Model Check: Current Generalizing=False, Best Generalizing=False
2025-06-23 17:53:22.333 | DEBUG    | src.fh.training_framework:run_training:621 - Epoch 12 Best Model Check: Current RelDiff Acceptable=False, Best RelDiff Acceptable=True
2025-06-23 17:53:22.333 | DEBUG    | src.fh.training_framework:run_training:622 - Epoch 12 Best Model Check: Current RelDiff=15.68, Best RelDiff=2.12
2025-06-23 17:53:22.333 | DEBUG    | src.fh.training_framework:run_training:623 - Epoch 12 Best Model Check: Current Recall=0.3000, Best Recall=0.3200
2025-06-23 17:53:22.333 | DEBUG    | src.fh.training_framework:run_training:624 - Epoch 12 Best Model Check: Current Accuracy=0.3000, Best Accuracy=0.3200
2025-06-23 17:53:22.333 | DEBUG    | src.fh.training_framework:run_training:631 - Epoch 12: Both current and best models have same generalization status. Proceeding to RelDiff check.
2025-06-23 17:53:22.334 | DEBUG    | src.fh.training_framework:run_training:661 - Epoch 12: Current model is not acceptable RelDiff, but best is. Not saving.
2025-06-23 17:53:22.334 | DEBUG    | src.fh.training_framework:run_training:692 - Huidige model niet beter dan beste volgens criteria. Model niet opgeslagen. (Rel Loss Diff: 15.68%, Recall: 0.3000, Accuracy: 0.3000)
2025-06-23 17:53:22.409 | DEBUG    | src.fh.training_framework:_calculate_metrics:208 - Calculated weighted recall, precision, and f1-score (unique targets > 1).
2025-06-23 17:53:22.411 | DEBUG    | src.fh.training_framework:_calculate_metrics:216 - Calculated metrics: Accuracy=0.3000, Recall=0.3000, Precision=0.1270, F1=0.1732.
2025-06-23 17:53:22.411 | INFO     | src.fh.training_framework:run_training:533 - Experiment: CNN_SE_Skip_Experiment_1_heart_big_train, Epoch:  13/100, Train Loss: 1.4214, Test Loss: 1.7004, Abs Loss Diff: 0.2790, Rel Loss Diff (%): 16.41, Accuracy: 0.3000, Recall: 0.3000, Precision: 0.1270, F1: 0.1732, Duration: 0.08s, Current LR: 0.000100
2025-06-23 17:53:22.413 | DEBUG    | src.fh.training_framework:run_training:561 - Backed up current results from /home/azureuser/mads-exam-fharren/src/fh/../../logs/20250623-175302_run_logs/20250623-175302_CNN_SE_Skip_Experiment_1_heart_big_train_results.parquet to /home/azureuser/mads-exam-fharren/src/fh/../../logs/20250623-175302_run_logs/20250623-175302_CNN_SE_Skip_Experiment_1_heart_big_train_results.parquet.bak.
2025-06-23 17:53:22.420 | DEBUG    | src.fh.training_framework:run_training:571 - Appended epoch 13 data to existing DataFrame for CNN_SE_Skip_Experiment_1_heart_big_train.
2025-06-23 17:53:22.429 | DEBUG    | src.fh.training_framework:run_training:591 - Test loss did not improve significantly. Patience counter: 10/15.
2025-06-23 17:53:22.429 | DEBUG    | src.fh.training_framework:run_training:620 - Epoch 13 Best Model Check: Current Generalizing=False, Best Generalizing=False
2025-06-23 17:53:22.429 | DEBUG    | src.fh.training_framework:run_training:621 - Epoch 13 Best Model Check: Current RelDiff Acceptable=False, Best RelDiff Acceptable=True
2025-06-23 17:53:22.429 | DEBUG    | src.fh.training_framework:run_training:622 - Epoch 13 Best Model Check: Current RelDiff=16.41, Best RelDiff=2.12
2025-06-23 17:53:22.430 | DEBUG    | src.fh.training_framework:run_training:623 - Epoch 13 Best Model Check: Current Recall=0.3000, Best Recall=0.3200
2025-06-23 17:53:22.430 | DEBUG    | src.fh.training_framework:run_training:624 - Epoch 13 Best Model Check: Current Accuracy=0.3000, Best Accuracy=0.3200
2025-06-23 17:53:22.430 | DEBUG    | src.fh.training_framework:run_training:631 - Epoch 13: Both current and best models have same generalization status. Proceeding to RelDiff check.
2025-06-23 17:53:22.430 | DEBUG    | src.fh.training_framework:run_training:661 - Epoch 13: Current model is not acceptable RelDiff, but best is. Not saving.
2025-06-23 17:53:22.430 | DEBUG    | src.fh.training_framework:run_training:692 - Huidige model niet beter dan beste volgens criteria. Model niet opgeslagen. (Rel Loss Diff: 16.41%, Recall: 0.3000, Accuracy: 0.3000)
2025-06-23 17:53:22.505 | DEBUG    | src.fh.training_framework:_calculate_metrics:208 - Calculated weighted recall, precision, and f1-score (unique targets > 1).
2025-06-23 17:53:22.507 | DEBUG    | src.fh.training_framework:_calculate_metrics:216 - Calculated metrics: Accuracy=0.3000, Recall=0.3000, Precision=0.1295, F1=0.1758.
2025-06-23 17:53:22.507 | INFO     | src.fh.training_framework:run_training:533 - Experiment: CNN_SE_Skip_Experiment_1_heart_big_train, Epoch:  14/100, Train Loss: 1.4208, Test Loss: 1.6973, Abs Loss Diff: 0.2765, Rel Loss Diff (%): 16.29, Accuracy: 0.3000, Recall: 0.3000, Precision: 0.1295, F1: 0.1758, Duration: 0.08s, Current LR: 0.000100
2025-06-23 17:53:22.509 | DEBUG    | src.fh.training_framework:run_training:561 - Backed up current results from /home/azureuser/mads-exam-fharren/src/fh/../../logs/20250623-175302_run_logs/20250623-175302_CNN_SE_Skip_Experiment_1_heart_big_train_results.parquet to /home/azureuser/mads-exam-fharren/src/fh/../../logs/20250623-175302_run_logs/20250623-175302_CNN_SE_Skip_Experiment_1_heart_big_train_results.parquet.bak.
2025-06-23 17:53:22.517 | DEBUG    | src.fh.training_framework:run_training:571 - Appended epoch 14 data to existing DataFrame for CNN_SE_Skip_Experiment_1_heart_big_train.
2025-06-23 17:53:22.524 | DEBUG    | src.fh.training_framework:run_training:591 - Test loss did not improve significantly. Patience counter: 11/15.
2025-06-23 17:53:22.525 | DEBUG    | src.fh.training_framework:run_training:620 - Epoch 14 Best Model Check: Current Generalizing=False, Best Generalizing=False
2025-06-23 17:53:22.525 | DEBUG    | src.fh.training_framework:run_training:621 - Epoch 14 Best Model Check: Current RelDiff Acceptable=False, Best RelDiff Acceptable=True
2025-06-23 17:53:22.525 | DEBUG    | src.fh.training_framework:run_training:622 - Epoch 14 Best Model Check: Current RelDiff=16.29, Best RelDiff=2.12
2025-06-23 17:53:22.526 | DEBUG    | src.fh.training_framework:run_training:623 - Epoch 14 Best Model Check: Current Recall=0.3000, Best Recall=0.3200
2025-06-23 17:53:22.526 | DEBUG    | src.fh.training_framework:run_training:624 - Epoch 14 Best Model Check: Current Accuracy=0.3000, Best Accuracy=0.3200
2025-06-23 17:53:22.526 | DEBUG    | src.fh.training_framework:run_training:631 - Epoch 14: Both current and best models have same generalization status. Proceeding to RelDiff check.
2025-06-23 17:53:22.526 | DEBUG    | src.fh.training_framework:run_training:661 - Epoch 14: Current model is not acceptable RelDiff, but best is. Not saving.
2025-06-23 17:53:22.526 | DEBUG    | src.fh.training_framework:run_training:692 - Huidige model niet beter dan beste volgens criteria. Model niet opgeslagen. (Rel Loss Diff: 16.29%, Recall: 0.3000, Accuracy: 0.3000)
2025-06-23 17:53:22.590 | DEBUG    | src.fh.training_framework:_calculate_metrics:208 - Calculated weighted recall, precision, and f1-score (unique targets > 1).
2025-06-23 17:53:22.591 | DEBUG    | src.fh.training_framework:_calculate_metrics:216 - Calculated metrics: Accuracy=0.3000, Recall=0.3000, Precision=0.1000, F1=0.1500.
2025-06-23 17:53:22.592 | INFO     | src.fh.training_framework:run_training:533 - Experiment: CNN_SE_Skip_Experiment_1_heart_big_train, Epoch:  15/100, Train Loss: 1.4065, Test Loss: 1.7110, Abs Loss Diff: 0.3045, Rel Loss Diff (%): 17.80, Accuracy: 0.3000, Recall: 0.3000, Precision: 0.1000, F1: 0.1500, Duration: 0.07s, Current LR: 0.000010
2025-06-23 17:53:22.594 | DEBUG    | src.fh.training_framework:run_training:561 - Backed up current results from /home/azureuser/mads-exam-fharren/src/fh/../../logs/20250623-175302_run_logs/20250623-175302_CNN_SE_Skip_Experiment_1_heart_big_train_results.parquet to /home/azureuser/mads-exam-fharren/src/fh/../../logs/20250623-175302_run_logs/20250623-175302_CNN_SE_Skip_Experiment_1_heart_big_train_results.parquet.bak.
2025-06-23 17:53:22.601 | DEBUG    | src.fh.training_framework:run_training:571 - Appended epoch 15 data to existing DataFrame for CNN_SE_Skip_Experiment_1_heart_big_train.
2025-06-23 17:53:22.608 | DEBUG    | src.fh.training_framework:run_training:591 - Test loss did not improve significantly. Patience counter: 12/15.
2025-06-23 17:53:22.609 | DEBUG    | src.fh.training_framework:run_training:620 - Epoch 15 Best Model Check: Current Generalizing=False, Best Generalizing=False
2025-06-23 17:53:22.609 | DEBUG    | src.fh.training_framework:run_training:621 - Epoch 15 Best Model Check: Current RelDiff Acceptable=False, Best RelDiff Acceptable=True
2025-06-23 17:53:22.609 | DEBUG    | src.fh.training_framework:run_training:622 - Epoch 15 Best Model Check: Current RelDiff=17.80, Best RelDiff=2.12
2025-06-23 17:53:22.609 | DEBUG    | src.fh.training_framework:run_training:623 - Epoch 15 Best Model Check: Current Recall=0.3000, Best Recall=0.3200
2025-06-23 17:53:22.609 | DEBUG    | src.fh.training_framework:run_training:624 - Epoch 15 Best Model Check: Current Accuracy=0.3000, Best Accuracy=0.3200
2025-06-23 17:53:22.609 | DEBUG    | src.fh.training_framework:run_training:631 - Epoch 15: Both current and best models have same generalization status. Proceeding to RelDiff check.
2025-06-23 17:53:22.610 | DEBUG    | src.fh.training_framework:run_training:661 - Epoch 15: Current model is not acceptable RelDiff, but best is. Not saving.
2025-06-23 17:53:22.610 | DEBUG    | src.fh.training_framework:run_training:692 - Huidige model niet beter dan beste volgens criteria. Model niet opgeslagen. (Rel Loss Diff: 17.80%, Recall: 0.3000, Accuracy: 0.3000)
2025-06-23 17:53:22.669 | DEBUG    | src.fh.training_framework:_calculate_metrics:208 - Calculated weighted recall, precision, and f1-score (unique targets > 1).
2025-06-23 17:53:22.670 | DEBUG    | src.fh.training_framework:_calculate_metrics:216 - Calculated metrics: Accuracy=0.3000, Recall=0.3000, Precision=0.1000, F1=0.1500.
2025-06-23 17:53:22.671 | INFO     | src.fh.training_framework:run_training:533 - Experiment: CNN_SE_Skip_Experiment_1_heart_big_train, Epoch:  16/100, Train Loss: 1.4042, Test Loss: 1.7134, Abs Loss Diff: 0.3092, Rel Loss Diff (%): 18.04, Accuracy: 0.3000, Recall: 0.3000, Precision: 0.1000, F1: 0.1500, Duration: 0.06s, Current LR: 0.000010
2025-06-23 17:53:22.673 | DEBUG    | src.fh.training_framework:run_training:561 - Backed up current results from /home/azureuser/mads-exam-fharren/src/fh/../../logs/20250623-175302_run_logs/20250623-175302_CNN_SE_Skip_Experiment_1_heart_big_train_results.parquet to /home/azureuser/mads-exam-fharren/src/fh/../../logs/20250623-175302_run_logs/20250623-175302_CNN_SE_Skip_Experiment_1_heart_big_train_results.parquet.bak.
2025-06-23 17:53:22.680 | DEBUG    | src.fh.training_framework:run_training:571 - Appended epoch 16 data to existing DataFrame for CNN_SE_Skip_Experiment_1_heart_big_train.
2025-06-23 17:53:22.687 | DEBUG    | src.fh.training_framework:run_training:591 - Test loss did not improve significantly. Patience counter: 13/15.
2025-06-23 17:53:22.688 | DEBUG    | src.fh.training_framework:run_training:620 - Epoch 16 Best Model Check: Current Generalizing=False, Best Generalizing=False
2025-06-23 17:53:22.688 | DEBUG    | src.fh.training_framework:run_training:621 - Epoch 16 Best Model Check: Current RelDiff Acceptable=False, Best RelDiff Acceptable=True
2025-06-23 17:53:22.688 | DEBUG    | src.fh.training_framework:run_training:622 - Epoch 16 Best Model Check: Current RelDiff=18.04, Best RelDiff=2.12
2025-06-23 17:53:22.688 | DEBUG    | src.fh.training_framework:run_training:623 - Epoch 16 Best Model Check: Current Recall=0.3000, Best Recall=0.3200
2025-06-23 17:53:22.689 | DEBUG    | src.fh.training_framework:run_training:624 - Epoch 16 Best Model Check: Current Accuracy=0.3000, Best Accuracy=0.3200
2025-06-23 17:53:22.689 | DEBUG    | src.fh.training_framework:run_training:631 - Epoch 16: Both current and best models have same generalization status. Proceeding to RelDiff check.
2025-06-23 17:53:22.689 | DEBUG    | src.fh.training_framework:run_training:661 - Epoch 16: Current model is not acceptable RelDiff, but best is. Not saving.
2025-06-23 17:53:22.689 | DEBUG    | src.fh.training_framework:run_training:692 - Huidige model niet beter dan beste volgens criteria. Model niet opgeslagen. (Rel Loss Diff: 18.04%, Recall: 0.3000, Accuracy: 0.3000)
2025-06-23 17:53:22.763 | DEBUG    | src.fh.training_framework:_calculate_metrics:208 - Calculated weighted recall, precision, and f1-score (unique targets > 1).
2025-06-23 17:53:22.764 | DEBUG    | src.fh.training_framework:_calculate_metrics:216 - Calculated metrics: Accuracy=0.3000, Recall=0.3000, Precision=0.0980, F1=0.1477.
2025-06-23 17:53:22.765 | INFO     | src.fh.training_framework:run_training:533 - Experiment: CNN_SE_Skip_Experiment_1_heart_big_train, Epoch:  17/100, Train Loss: 1.3926, Test Loss: 1.7161, Abs Loss Diff: 0.3235, Rel Loss Diff (%): 18.85, Accuracy: 0.3000, Recall: 0.3000, Precision: 0.0980, F1: 0.1477, Duration: 0.08s, Current LR: 0.000010
2025-06-23 17:53:22.767 | DEBUG    | src.fh.training_framework:run_training:561 - Backed up current results from /home/azureuser/mads-exam-fharren/src/fh/../../logs/20250623-175302_run_logs/20250623-175302_CNN_SE_Skip_Experiment_1_heart_big_train_results.parquet to /home/azureuser/mads-exam-fharren/src/fh/../../logs/20250623-175302_run_logs/20250623-175302_CNN_SE_Skip_Experiment_1_heart_big_train_results.parquet.bak.
2025-06-23 17:53:22.774 | DEBUG    | src.fh.training_framework:run_training:571 - Appended epoch 17 data to existing DataFrame for CNN_SE_Skip_Experiment_1_heart_big_train.
2025-06-23 17:53:22.781 | DEBUG    | src.fh.training_framework:run_training:591 - Test loss did not improve significantly. Patience counter: 14/15.
2025-06-23 17:53:22.781 | DEBUG    | src.fh.training_framework:run_training:620 - Epoch 17 Best Model Check: Current Generalizing=False, Best Generalizing=False
2025-06-23 17:53:22.781 | DEBUG    | src.fh.training_framework:run_training:621 - Epoch 17 Best Model Check: Current RelDiff Acceptable=False, Best RelDiff Acceptable=True
2025-06-23 17:53:22.782 | DEBUG    | src.fh.training_framework:run_training:622 - Epoch 17 Best Model Check: Current RelDiff=18.85, Best RelDiff=2.12
2025-06-23 17:53:22.782 | DEBUG    | src.fh.training_framework:run_training:623 - Epoch 17 Best Model Check: Current Recall=0.3000, Best Recall=0.3200
2025-06-23 17:53:22.782 | DEBUG    | src.fh.training_framework:run_training:624 - Epoch 17 Best Model Check: Current Accuracy=0.3000, Best Accuracy=0.3200
2025-06-23 17:53:22.782 | DEBUG    | src.fh.training_framework:run_training:631 - Epoch 17: Both current and best models have same generalization status. Proceeding to RelDiff check.
2025-06-23 17:53:22.782 | DEBUG    | src.fh.training_framework:run_training:661 - Epoch 17: Current model is not acceptable RelDiff, but best is. Not saving.
2025-06-23 17:53:22.783 | DEBUG    | src.fh.training_framework:run_training:692 - Huidige model niet beter dan beste volgens criteria. Model niet opgeslagen. (Rel Loss Diff: 18.85%, Recall: 0.3000, Accuracy: 0.3000)
2025-06-23 17:53:22.865 | DEBUG    | src.fh.training_framework:_calculate_metrics:208 - Calculated weighted recall, precision, and f1-score (unique targets > 1).
2025-06-23 17:53:22.867 | DEBUG    | src.fh.training_framework:_calculate_metrics:216 - Calculated metrics: Accuracy=0.3200, Recall=0.3200, Precision=0.1024, F1=0.1552.
2025-06-23 17:53:22.868 | INFO     | src.fh.training_framework:run_training:533 - Experiment: CNN_SE_Skip_Experiment_1_heart_big_train, Epoch:  18/100, Train Loss: 1.3873, Test Loss: 1.7184, Abs Loss Diff: 0.3310, Rel Loss Diff (%): 19.26, Accuracy: 0.3200, Recall: 0.3200, Precision: 0.1024, F1: 0.1552, Duration: 0.09s, Current LR: 0.000010
2025-06-23 17:53:22.869 | DEBUG    | src.fh.training_framework:run_training:561 - Backed up current results from /home/azureuser/mads-exam-fharren/src/fh/../../logs/20250623-175302_run_logs/20250623-175302_CNN_SE_Skip_Experiment_1_heart_big_train_results.parquet to /home/azureuser/mads-exam-fharren/src/fh/../../logs/20250623-175302_run_logs/20250623-175302_CNN_SE_Skip_Experiment_1_heart_big_train_results.parquet.bak.
2025-06-23 17:53:22.876 | DEBUG    | src.fh.training_framework:run_training:571 - Appended epoch 18 data to existing DataFrame for CNN_SE_Skip_Experiment_1_heart_big_train.
2025-06-23 17:53:22.882 | DEBUG    | src.fh.training_framework:run_training:591 - Test loss did not improve significantly. Patience counter: 15/15.
2025-06-23 17:53:22.882 | WARNING  | src.fh.training_framework:run_training:594 - Early stopping triggered at epoch 18 for experiment CNN_SE_Skip_Experiment_1_heart_big_train. Test loss did not improve for 15 epochs.
2025-06-23 17:53:22.883 | INFO     | src.fh.training_framework:run_training:700 - Training voor model CNN_SE_Skip_Experiment_1_heart_big_train voltooid. Totale duur: 0:00:01.513029
2025-06-23 17:53:22.884 | DEBUG    | src.fh.training_framework:run_training:726 - Finale samenvattingsresultaten voor CNN_SE_Skip_Experiment_1_heart_big_train: {'run_id': '20250623-175302', 'start_time': '2025-06-23T17:53:21.370216', 'end_time': '2025-06-23T17:53:22.883245', 'duration': '0:00:01.513029', 'model_type': 'cnn_se_skip_model', 'experiment_name': 'CNN_SE_Skip_Experiment_1_heart_big_train', 'epochs_run': 18, 'optimizer': 'Adam', 'learning_rate_initial': 0.001, 'weight_decay': 0.0001, 'scheduler_type': 'ReduceLROnPlateau', 'scheduler_factor': 0.1, 'scheduler_patience': 5, 'train_data_file': 'heart_big_train.parq', 'test_data_file': 'heart_big_test.parq', 'train_samples': 100, 'test_samples': 50, 'class_0_weight': 0.25, 'class_1_weight': 5.0, 'class_2_weight': 2.857142925262451, 'class_3_weight': 4.0, 'class_4_weight': 5.0, 'early_stopped_epoch': 18, 'model_specific_config': {'input_channels': 1, 'hidden_size': 64, 'num_layers': 2, 'output_size': 5, 'conv_filters_per_block': 32, 'kernel_size_per_block': 3, 'use_dropout': False, 'dropout_rate': 0.3, 'reduction_ratio': 8, 'num_features': 187, 'input_size_after_flattening': 1472}, 'status': 'COMPLETED'}
2025-06-23 17:53:25.347 | INFO     | src.fh.training_framework:__init__:94 - Initializing Trainer. Using device: cpu
2025-06-23 17:53:25.348 | INFO     | src.fh.training_framework:__init__:95 - Logging and outputs for this run will be stored in: /home/azureuser/mads-exam-fharren/src/fh/../../logs/20250623-175302_run_logs
2025-06-23 17:53:25.348 | DEBUG    | src.fh.training_framework:__init__:96 - Best model path template: /home/azureuser/mads-exam-fharren/src/fh/../../logs/20250623-175302_run_logs/20250623-175302_{model_name}_best_model.pth
2025-06-23 17:53:25.348 | DEBUG    | src.fh.training_framework:__init__:97 - Results path template: /home/azureuser/mads-exam-fharren/src/fh/../../logs/20250623-175302_run_logs/20250623-175302_{model_name}_results.parquet
2025-06-23 17:53:25.348 | INFO     | __main__:run_experiment:319 - Trainer succesvol geïnitialiseerd.
2025-06-23 17:53:25.349 | INFO     | __main__:run_experiment:332 - 
--- Uitvoeren CNN_SE_Skip Experiment 1/2 voor heart_big_train_synthetic.parquet ---
2025-06-23 17:53:25.349 | INFO     | __main__:run_experiment:345 - Berekende CNN_SE_Skip input_size_after_flattening voor lineaire laag: 1472
2025-06-23 17:53:25.349 | INFO     | src.fh.training_framework:run_training:333 - Starting training run for model: cnn_se_skip_model, experiment: CNN_SE_Skip_Experiment_1_heart_big_train_synthetic
2025-06-23 17:53:25.350 | DEBUG    | src.fh.training_framework:run_training:374 - Voorbereiding model 'cnn_se_skip_model' met feature_count=187, class_count=5, model_config={'input_channels': 1, 'hidden_size': 64, 'num_layers': 2, 'output_size': 5, 'conv_filters_per_block': 32, 'kernel_size_per_block': 3, 'use_dropout': False, 'dropout_rate': 0.3, 'reduction_ratio': 8, 'num_features': 187, 'input_size_after_flattening': 1472}
2025-06-23 17:53:25.350 | INFO     | src.fh.model_selector:get_model:26 - Model selector: aanmaken van model 'cnn_se_skip_model' met config: {'input_channels': 1, 'hidden_size': 64, 'num_layers': 2, 'output_size': 5, 'conv_filters_per_block': 32, 'kernel_size_per_block': 3, 'use_dropout': False, 'dropout_rate': 0.3, 'reduction_ratio': 8, 'num_features': 187, 'input_size_after_flattening': 1472}
2025-06-23 17:53:25.357 | INFO     | src.fh.training_framework:run_training:420 - Model 'cnn_se_skip_model' van experiment 'CNN_SE_Skip_Experiment_1_heart_big_train_synthetic' geïnitialiseerd en verplaatst naar cpu.
2025-06-23 17:53:25.358 | DEBUG    | src.fh.training_framework:run_training:421 - Model architectuur: 
CNNSESkipModel(
  (features): Sequential(
    (0): CNNSESkipBlock(
      (conv): Conv1d(1, 32, kernel_size=(3,), stride=(1,), padding=(1,))
      (relu): ReLU(inplace=True)
      (pool): MaxPool1d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
      (se): SqueezeExcitation(
        (avg_pool): AdaptiveAvgPool1d(output_size=1)
        (fc): Sequential(
          (0): Linear(in_features=32, out_features=4, bias=False)
          (1): ReLU(inplace=True)
          (2): Linear(in_features=4, out_features=32, bias=False)
          (3): Sigmoid()
        )
      )
      (skip_conv): Conv1d(1, 32, kernel_size=(1,), stride=(1,))
    )
    (1): CNNSESkipBlock(
      (conv): Conv1d(32, 32, kernel_size=(3,), stride=(1,), padding=(1,))
      (relu): ReLU(inplace=True)
      (pool): MaxPool1d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
      (se): SqueezeExcitation(
        (avg_pool): AdaptiveAvgPool1d(output_size=1)
        (fc): Sequential(
          (0): Linear(in_features=32, out_features=4, bias=False)
          (1): ReLU(inplace=True)
          (2): Linear(in_features=4, out_features=32, bias=False)
          (3): Sigmoid()
        )
      )
      (skip_conv): Identity()
    )
  )
  (classifier): Sequential(
    (0): Linear(in_features=1472, out_features=64, bias=True)
    (1): ReLU()
    (2): Identity()
    (3): Linear(in_features=64, out_features=5, bias=True)
  )
  (softmax): Softmax(dim=1)
)
2025-06-23 17:53:25.358 | DEBUG    | src.fh.training_framework:run_training:422 - Model-specifieke configuratie voor 'cnn_se_skip_model': {'input_channels': 1, 'hidden_size': 64, 'num_layers': 2, 'output_size': 5, 'conv_filters_per_block': 32, 'kernel_size_per_block': 3, 'use_dropout': False, 'dropout_rate': 0.3, 'reduction_ratio': 8, 'num_features': 187, 'input_size_after_flattening': 1472}
2025-06-23 17:53:25.359 | DEBUG    | src.fh.training_framework:_get_optimizer:125 - Attempting to get optimizer: Adam with learning rate: 0.001, weight_decay: 0.0001
2025-06-23 17:53:25.359 | DEBUG    | src.fh.training_framework:_get_optimizer:128 - Adam optimizer created.
2025-06-23 17:53:25.359 | DEBUG    | src.fh.training_framework:_get_scheduler:153 - Attempting to get scheduler: ReduceLROnPlateau with kwargs: {'mode': 'min', 'factor': 0.1, 'patience': 5}
2025-06-23 17:53:25.360 | DEBUG    | src.fh.training_framework:_get_scheduler:170 - ReduceLROnPlateau scheduler created with mode='min', factor=0.1, patience=5.
2025-06-23 17:53:25.360 | DEBUG    | src.fh.training_framework:run_training:499 - Model checkpoint zal worden opgeslagen in: /home/azureuser/mads-exam-fharren/src/fh/../../logs/20250623-175302_run_logs/20250623-175302_CNN_SE_Skip_Experiment_1_heart_big_train_synthetic_best_model.pth
2025-06-23 17:53:25.360 | DEBUG    | src.fh.training_framework:run_training:500 - Resultaten zullen worden opgeslagen in: /home/azureuser/mads-exam-fharren/src/fh/../../logs/20250623-175302_run_logs/20250623-175302_CNN_SE_Skip_Experiment_1_heart_big_train_synthetic_results.parquet
2025-06-23 17:53:25.360 | INFO     | src.fh.training_framework:run_training:507 - Trainingsdataset: heart_big_train_synthetic.parquet, Samples: 120, Batch grootte: 32, Aantal batches: 4.
2025-06-23 17:53:25.361 | INFO     | src.fh.training_framework:run_training:508 - Testdataset: heart_big_test.parq, Samples: 50, Batch grootte: 32, Aantal batches: 2.
2025-06-23 17:53:25.433 | DEBUG    | src.fh.training_framework:_calculate_metrics:208 - Calculated weighted recall, precision, and f1-score (unique targets > 1).
2025-06-23 17:53:25.435 | DEBUG    | src.fh.training_framework:_calculate_metrics:216 - Calculated metrics: Accuracy=0.2000, Recall=0.2000, Precision=0.0400, F1=0.0667.
