2025-06-23 18:25:34.984 | INFO     | src.fh.training_framework:__init__:94 - Initializing Trainer. Using device: cpu
2025-06-23 18:25:45.986 | DEBUG    | src.fh.models.cnn_model:forward:94 - CNNModel - Initial input tensor shape: torch.Size([18, 187])
2025-06-23 18:25:45.987 | DEBUG    | src.fh.models.cnn_model:forward:99 - CNNModel - Input unsqueezed to 3D. New shape: torch.Size([18, 1, 187])
2025-06-23 18:25:45.987 | DEBUG    | src.fh.models.cnn_model:forward:101 - CNNModel - Input shape to conv_layers: torch.Size([18, 1, 187])
2025-06-23 18:25:45.989 | DEBUG    | src.fh.models.cnn_model:forward:103 - CNNModel - After conv_layers shape: torch.Size([18, 32, 46])
2025-06-23 18:25:45.989 | DEBUG    | src.fh.models.cnn_model:forward:106 - CNNModel - After flatten shape: torch.Size([18, 1472])
2025-06-23 18:25:45.990 | DEBUG    | src.fh.models.cnn_model:forward:116 - CNNModel - After fc1 shape: torch.Size([18, 32])
2025-06-23 18:25:45.991 | DEBUG    | src.fh.models.cnn_model:forward:118 - CNNModel - After ReLU shape: torch.Size([18, 32])
2025-06-23 18:25:45.992 | DEBUG    | src.fh.models.cnn_model:forward:123 - CNNModel - After fc2 (output) shape: torch.Size([18, 5])
2025-06-23 18:25:46.002 | DEBUG    | src.fh.training_framework:_calculate_metrics:208 - Calculated weighted recall, precision, and f1-score (unique targets > 1).
2025-06-23 18:25:46.003 | DEBUG    | src.fh.training_framework:_calculate_metrics:216 - Calculated metrics: Accuracy=0.1400, Recall=0.1400, Precision=0.1725, F1=0.1426.
2025-06-23 18:25:46.004 | INFO     | src.fh.training_framework:run_training:533 - Experiment: CNN_Experiment_1_heart_big_train_synthetic, Epoch:   8/100, Train Loss: 1.3957, Test Loss: 1.6229, Abs Loss Diff: 0.2272, Rel Loss Diff (%): 14.00, Accuracy: 0.1400, Recall: 0.1400, Precision: 0.1725, F1: 0.1426, Duration: 0.07s, Current LR: 0.001000
2025-06-23 18:25:46.005 | DEBUG    | src.fh.training_framework:run_training:561 - Backed up current results from /home/azureuser/mads-exam-fharren/src/fh/../../logs/20250623-182534_run_logs/20250623-182534_CNN_Experiment_1_heart_big_train_synthetic_results.parquet to /home/azureuser/mads-exam-fharren/src/fh/../../logs/20250623-182534_run_logs/20250623-182534_CNN_Experiment_1_heart_big_train_synthetic_results.parquet.bak.
2025-06-23 18:25:46.013 | DEBUG    | src.fh.training_framework:run_training:571 - Appended epoch 8 data to existing DataFrame for CNN_Experiment_1_heart_big_train_synthetic.
2025-06-23 18:25:46.021 | DEBUG    | src.fh.training_framework:run_training:591 - Test loss did not improve significantly. Patience counter: 4/15.
2025-06-23 18:25:46.021 | DEBUG    | src.fh.training_framework:run_training:615 - Epoch 8: Early epoch, recall did not improve. Not saving.
2025-06-23 18:25:46.021 | DEBUG    | src.fh.training_framework:run_training:693 - Huidige model niet beter dan beste volgens criteria. Model niet opgeslagen. (Rel Loss Diff: 14.00%, Recall: 0.1400, Accuracy: 0.1400)
2025-06-23 18:25:46.023 | DEBUG    | src.fh.models.cnn_model:forward:94 - CNNModel - Initial input tensor shape: torch.Size([32, 187])
2025-06-23 18:25:46.024 | DEBUG    | src.fh.models.cnn_model:forward:99 - CNNModel - Input unsqueezed to 3D. New shape: torch.Size([32, 1, 187])
2025-06-23 18:25:46.024 | DEBUG    | src.fh.models.cnn_model:forward:101 - CNNModel - Input shape to conv_layers: torch.Size([32, 1, 187])
2025-06-23 18:25:46.027 | DEBUG    | src.fh.models.cnn_model:forward:103 - CNNModel - After conv_layers shape: torch.Size([32, 32, 46])
2025-06-23 18:25:46.027 | DEBUG    | src.fh.models.cnn_model:forward:106 - CNNModel - After flatten shape: torch.Size([32, 1472])
2025-06-23 18:25:46.028 | DEBUG    | src.fh.models.cnn_model:forward:116 - CNNModel - After fc1 shape: torch.Size([32, 32])
2025-06-23 18:25:46.028 | DEBUG    | src.fh.models.cnn_model:forward:118 - CNNModel - After ReLU shape: torch.Size([32, 32])
2025-06-23 18:25:46.029 | DEBUG    | src.fh.models.cnn_model:forward:123 - CNNModel - After fc2 (output) shape: torch.Size([32, 5])
2025-06-23 18:25:46.034 | DEBUG    | src.fh.models.cnn_model:forward:94 - CNNModel - Initial input tensor shape: torch.Size([32, 187])
2025-06-23 18:25:46.035 | DEBUG    | src.fh.models.cnn_model:forward:99 - CNNModel - Input unsqueezed to 3D. New shape: torch.Size([32, 1, 187])
2025-06-23 18:25:46.035 | DEBUG    | src.fh.models.cnn_model:forward:101 - CNNModel - Input shape to conv_layers: torch.Size([32, 1, 187])
2025-06-23 18:25:46.038 | DEBUG    | src.fh.models.cnn_model:forward:103 - CNNModel - After conv_layers shape: torch.Size([32, 32, 46])
2025-06-23 18:25:46.038 | DEBUG    | src.fh.models.cnn_model:forward:106 - CNNModel - After flatten shape: torch.Size([32, 1472])
2025-06-23 18:25:46.039 | DEBUG    | src.fh.models.cnn_model:forward:116 - CNNModel - After fc1 shape: torch.Size([32, 32])
2025-06-23 18:25:46.040 | DEBUG    | src.fh.models.cnn_model:forward:118 - CNNModel - After ReLU shape: torch.Size([32, 32])
2025-06-23 18:25:46.040 | DEBUG    | src.fh.models.cnn_model:forward:123 - CNNModel - After fc2 (output) shape: torch.Size([32, 5])
2025-06-23 18:25:46.047 | DEBUG    | src.fh.models.cnn_model:forward:94 - CNNModel - Initial input tensor shape: torch.Size([32, 187])
2025-06-23 18:25:46.048 | DEBUG    | src.fh.models.cnn_model:forward:99 - CNNModel - Input unsqueezed to 3D. New shape: torch.Size([32, 1, 187])
2025-06-23 18:25:46.048 | DEBUG    | src.fh.models.cnn_model:forward:101 - CNNModel - Input shape to conv_layers: torch.Size([32, 1, 187])
2025-06-23 18:25:46.051 | DEBUG    | src.fh.models.cnn_model:forward:103 - CNNModel - After conv_layers shape: torch.Size([32, 32, 46])
2025-06-23 18:25:46.052 | DEBUG    | src.fh.models.cnn_model:forward:106 - CNNModel - After flatten shape: torch.Size([32, 1472])
2025-06-23 18:25:46.053 | DEBUG    | src.fh.models.cnn_model:forward:116 - CNNModel - After fc1 shape: torch.Size([32, 32])
2025-06-23 18:25:46.053 | DEBUG    | src.fh.models.cnn_model:forward:118 - CNNModel - After ReLU shape: torch.Size([32, 32])
2025-06-23 18:25:46.054 | DEBUG    | src.fh.models.cnn_model:forward:123 - CNNModel - After fc2 (output) shape: torch.Size([32, 5])
2025-06-23 18:25:46.059 | DEBUG    | src.fh.models.cnn_model:forward:94 - CNNModel - Initial input tensor shape: torch.Size([24, 187])
2025-06-23 18:25:46.059 | DEBUG    | src.fh.models.cnn_model:forward:99 - CNNModel - Input unsqueezed to 3D. New shape: torch.Size([24, 1, 187])
2025-06-23 18:25:46.060 | DEBUG    | src.fh.models.cnn_model:forward:101 - CNNModel - Input shape to conv_layers: torch.Size([24, 1, 187])
2025-06-23 18:25:46.063 | DEBUG    | src.fh.models.cnn_model:forward:103 - CNNModel - After conv_layers shape: torch.Size([24, 32, 46])
2025-06-23 18:25:46.064 | DEBUG    | src.fh.models.cnn_model:forward:106 - CNNModel - After flatten shape: torch.Size([24, 1472])
2025-06-23 18:25:46.064 | DEBUG    | src.fh.models.cnn_model:forward:116 - CNNModel - After fc1 shape: torch.Size([24, 32])
2025-06-23 18:25:46.065 | DEBUG    | src.fh.models.cnn_model:forward:118 - CNNModel - After ReLU shape: torch.Size([24, 32])
2025-06-23 18:25:46.066 | DEBUG    | src.fh.models.cnn_model:forward:123 - CNNModel - After fc2 (output) shape: torch.Size([24, 5])
2025-06-23 18:25:46.072 | DEBUG    | src.fh.models.cnn_model:forward:94 - CNNModel - Initial input tensor shape: torch.Size([32, 187])
2025-06-23 18:25:46.072 | DEBUG    | src.fh.models.cnn_model:forward:99 - CNNModel - Input unsqueezed to 3D. New shape: torch.Size([32, 1, 187])
2025-06-23 18:25:46.073 | DEBUG    | src.fh.models.cnn_model:forward:101 - CNNModel - Input shape to conv_layers: torch.Size([32, 1, 187])
2025-06-23 18:25:46.075 | DEBUG    | src.fh.models.cnn_model:forward:103 - CNNModel - After conv_layers shape: torch.Size([32, 32, 46])
2025-06-23 18:25:46.075 | DEBUG    | src.fh.models.cnn_model:forward:106 - CNNModel - After flatten shape: torch.Size([32, 1472])
2025-06-23 18:25:46.076 | DEBUG    | src.fh.models.cnn_model:forward:116 - CNNModel - After fc1 shape: torch.Size([32, 32])
2025-06-23 18:25:46.077 | DEBUG    | src.fh.models.cnn_model:forward:118 - CNNModel - After ReLU shape: torch.Size([32, 32])
2025-06-23 18:25:46.078 | DEBUG    | src.fh.models.cnn_model:forward:123 - CNNModel - After fc2 (output) shape: torch.Size([32, 5])
2025-06-23 18:25:46.079 | DEBUG    | src.fh.models.cnn_model:forward:94 - CNNModel - Initial input tensor shape: torch.Size([18, 187])
2025-06-23 18:25:46.080 | DEBUG    | src.fh.models.cnn_model:forward:99 - CNNModel - Input unsqueezed to 3D. New shape: torch.Size([18, 1, 187])
2025-06-23 18:25:46.080 | DEBUG    | src.fh.models.cnn_model:forward:101 - CNNModel - Input shape to conv_layers: torch.Size([18, 1, 187])
2025-06-23 18:25:46.082 | DEBUG    | src.fh.models.cnn_model:forward:103 - CNNModel - After conv_layers shape: torch.Size([18, 32, 46])
2025-06-23 18:25:46.082 | DEBUG    | src.fh.models.cnn_model:forward:106 - CNNModel - After flatten shape: torch.Size([18, 1472])
2025-06-23 18:25:46.083 | DEBUG    | src.fh.models.cnn_model:forward:116 - CNNModel - After fc1 shape: torch.Size([18, 32])
2025-06-23 18:25:46.084 | DEBUG    | src.fh.models.cnn_model:forward:118 - CNNModel - After ReLU shape: torch.Size([18, 32])
2025-06-23 18:25:46.085 | DEBUG    | src.fh.models.cnn_model:forward:123 - CNNModel - After fc2 (output) shape: torch.Size([18, 5])
2025-06-23 18:25:46.094 | DEBUG    | src.fh.training_framework:_calculate_metrics:208 - Calculated weighted recall, precision, and f1-score (unique targets > 1).
2025-06-23 18:25:46.096 | DEBUG    | src.fh.training_framework:_calculate_metrics:216 - Calculated metrics: Accuracy=0.1600, Recall=0.1600, Precision=0.2837, F1=0.1678.
2025-06-23 18:25:46.097 | INFO     | src.fh.training_framework:run_training:533 - Experiment: CNN_Experiment_1_heart_big_train_synthetic, Epoch:   9/100, Train Loss: 1.3284, Test Loss: 1.6462, Abs Loss Diff: 0.3178, Rel Loss Diff (%): 19.31, Accuracy: 0.1600, Recall: 0.1600, Precision: 0.2837, F1: 0.1678, Duration: 0.08s, Current LR: 0.001000
2025-06-23 18:25:46.098 | DEBUG    | src.fh.training_framework:run_training:561 - Backed up current results from /home/azureuser/mads-exam-fharren/src/fh/../../logs/20250623-182534_run_logs/20250623-182534_CNN_Experiment_1_heart_big_train_synthetic_results.parquet to /home/azureuser/mads-exam-fharren/src/fh/../../logs/20250623-182534_run_logs/20250623-182534_CNN_Experiment_1_heart_big_train_synthetic_results.parquet.bak.
2025-06-23 18:25:46.105 | DEBUG    | src.fh.training_framework:run_training:571 - Appended epoch 9 data to existing DataFrame for CNN_Experiment_1_heart_big_train_synthetic.
2025-06-23 18:25:46.112 | DEBUG    | src.fh.training_framework:run_training:591 - Test loss did not improve significantly. Patience counter: 5/15.
2025-06-23 18:25:46.113 | DEBUG    | src.fh.training_framework:run_training:615 - Epoch 9: Early epoch, recall did not improve. Not saving.
2025-06-23 18:25:46.113 | DEBUG    | src.fh.training_framework:run_training:693 - Huidige model niet beter dan beste volgens criteria. Model niet opgeslagen. (Rel Loss Diff: 19.31%, Recall: 0.1600, Accuracy: 0.1600)
2025-06-23 18:25:46.115 | DEBUG    | src.fh.models.cnn_model:forward:94 - CNNModel - Initial input tensor shape: torch.Size([32, 187])
2025-06-23 18:25:46.116 | DEBUG    | src.fh.models.cnn_model:forward:99 - CNNModel - Input unsqueezed to 3D. New shape: torch.Size([32, 1, 187])
2025-06-23 18:25:46.116 | DEBUG    | src.fh.models.cnn_model:forward:101 - CNNModel - Input shape to conv_layers: torch.Size([32, 1, 187])
2025-06-23 18:25:46.119 | DEBUG    | src.fh.models.cnn_model:forward:103 - CNNModel - After conv_layers shape: torch.Size([32, 32, 46])
2025-06-23 18:25:46.120 | DEBUG    | src.fh.models.cnn_model:forward:106 - CNNModel - After flatten shape: torch.Size([32, 1472])
2025-06-23 18:25:46.120 | DEBUG    | src.fh.models.cnn_model:forward:116 - CNNModel - After fc1 shape: torch.Size([32, 32])
2025-06-23 18:25:46.121 | DEBUG    | src.fh.models.cnn_model:forward:118 - CNNModel - After ReLU shape: torch.Size([32, 32])
2025-06-23 18:25:46.122 | DEBUG    | src.fh.models.cnn_model:forward:123 - CNNModel - After fc2 (output) shape: torch.Size([32, 5])
2025-06-23 18:25:46.126 | DEBUG    | src.fh.models.cnn_model:forward:94 - CNNModel - Initial input tensor shape: torch.Size([32, 187])
2025-06-23 18:25:46.127 | DEBUG    | src.fh.models.cnn_model:forward:99 - CNNModel - Input unsqueezed to 3D. New shape: torch.Size([32, 1, 187])
2025-06-23 18:25:46.127 | DEBUG    | src.fh.models.cnn_model:forward:101 - CNNModel - Input shape to conv_layers: torch.Size([32, 1, 187])
2025-06-23 18:25:46.130 | DEBUG    | src.fh.models.cnn_model:forward:103 - CNNModel - After conv_layers shape: torch.Size([32, 32, 46])
2025-06-23 18:25:46.131 | DEBUG    | src.fh.models.cnn_model:forward:106 - CNNModel - After flatten shape: torch.Size([32, 1472])
2025-06-23 18:25:46.132 | DEBUG    | src.fh.models.cnn_model:forward:116 - CNNModel - After fc1 shape: torch.Size([32, 32])
2025-06-23 18:25:46.132 | DEBUG    | src.fh.models.cnn_model:forward:118 - CNNModel - After ReLU shape: torch.Size([32, 32])
2025-06-23 18:25:46.133 | DEBUG    | src.fh.models.cnn_model:forward:123 - CNNModel - After fc2 (output) shape: torch.Size([32, 5])
2025-06-23 18:25:46.137 | DEBUG    | src.fh.models.cnn_model:forward:94 - CNNModel - Initial input tensor shape: torch.Size([32, 187])
2025-06-23 18:25:46.137 | DEBUG    | src.fh.models.cnn_model:forward:99 - CNNModel - Input unsqueezed to 3D. New shape: torch.Size([32, 1, 187])
2025-06-23 18:25:46.138 | DEBUG    | src.fh.models.cnn_model:forward:101 - CNNModel - Input shape to conv_layers: torch.Size([32, 1, 187])
2025-06-23 18:25:46.142 | DEBUG    | src.fh.models.cnn_model:forward:103 - CNNModel - After conv_layers shape: torch.Size([32, 32, 46])
2025-06-23 18:25:46.142 | DEBUG    | src.fh.models.cnn_model:forward:106 - CNNModel - After flatten shape: torch.Size([32, 1472])
2025-06-23 18:25:46.143 | DEBUG    | src.fh.models.cnn_model:forward:116 - CNNModel - After fc1 shape: torch.Size([32, 32])
2025-06-23 18:25:46.143 | DEBUG    | src.fh.models.cnn_model:forward:118 - CNNModel - After ReLU shape: torch.Size([32, 32])
2025-06-23 18:25:46.144 | DEBUG    | src.fh.models.cnn_model:forward:123 - CNNModel - After fc2 (output) shape: torch.Size([32, 5])
2025-06-23 18:25:46.148 | DEBUG    | src.fh.models.cnn_model:forward:94 - CNNModel - Initial input tensor shape: torch.Size([24, 187])
2025-06-23 18:25:46.149 | DEBUG    | src.fh.models.cnn_model:forward:99 - CNNModel - Input unsqueezed to 3D. New shape: torch.Size([24, 1, 187])
2025-06-23 18:25:46.149 | DEBUG    | src.fh.models.cnn_model:forward:101 - CNNModel - Input shape to conv_layers: torch.Size([24, 1, 187])
2025-06-23 18:25:46.151 | DEBUG    | src.fh.models.cnn_model:forward:103 - CNNModel - After conv_layers shape: torch.Size([24, 32, 46])
2025-06-23 18:25:46.152 | DEBUG    | src.fh.models.cnn_model:forward:106 - CNNModel - After flatten shape: torch.Size([24, 1472])
2025-06-23 18:25:46.152 | DEBUG    | src.fh.models.cnn_model:forward:116 - CNNModel - After fc1 shape: torch.Size([24, 32])
2025-06-23 18:25:46.153 | DEBUG    | src.fh.models.cnn_model:forward:118 - CNNModel - After ReLU shape: torch.Size([24, 32])
2025-06-23 18:25:46.153 | DEBUG    | src.fh.models.cnn_model:forward:123 - CNNModel - After fc2 (output) shape: torch.Size([24, 5])
2025-06-23 18:25:46.159 | DEBUG    | src.fh.models.cnn_model:forward:94 - CNNModel - Initial input tensor shape: torch.Size([32, 187])
2025-06-23 18:25:46.160 | DEBUG    | src.fh.models.cnn_model:forward:99 - CNNModel - Input unsqueezed to 3D. New shape: torch.Size([32, 1, 187])
2025-06-23 18:25:46.160 | DEBUG    | src.fh.models.cnn_model:forward:101 - CNNModel - Input shape to conv_layers: torch.Size([32, 1, 187])
2025-06-23 18:25:46.161 | DEBUG    | src.fh.models.cnn_model:forward:103 - CNNModel - After conv_layers shape: torch.Size([32, 32, 46])
2025-06-23 18:25:46.162 | DEBUG    | src.fh.models.cnn_model:forward:106 - CNNModel - After flatten shape: torch.Size([32, 1472])
2025-06-23 18:25:46.163 | DEBUG    | src.fh.models.cnn_model:forward:116 - CNNModel - After fc1 shape: torch.Size([32, 32])
2025-06-23 18:25:46.163 | DEBUG    | src.fh.models.cnn_model:forward:118 - CNNModel - After ReLU shape: torch.Size([32, 32])
2025-06-23 18:25:46.164 | DEBUG    | src.fh.models.cnn_model:forward:123 - CNNModel - After fc2 (output) shape: torch.Size([32, 5])
2025-06-23 18:25:46.165 | DEBUG    | src.fh.models.cnn_model:forward:94 - CNNModel - Initial input tensor shape: torch.Size([18, 187])
2025-06-23 18:25:46.166 | DEBUG    | src.fh.models.cnn_model:forward:99 - CNNModel - Input unsqueezed to 3D. New shape: torch.Size([18, 1, 187])
2025-06-23 18:25:46.166 | DEBUG    | src.fh.models.cnn_model:forward:101 - CNNModel - Input shape to conv_layers: torch.Size([18, 1, 187])
2025-06-23 18:25:46.167 | DEBUG    | src.fh.models.cnn_model:forward:103 - CNNModel - After conv_layers shape: torch.Size([18, 32, 46])
2025-06-23 18:25:46.168 | DEBUG    | src.fh.models.cnn_model:forward:106 - CNNModel - After flatten shape: torch.Size([18, 1472])
2025-06-23 18:25:46.169 | DEBUG    | src.fh.models.cnn_model:forward:116 - CNNModel - After fc1 shape: torch.Size([18, 32])
2025-06-23 18:25:46.169 | DEBUG    | src.fh.models.cnn_model:forward:118 - CNNModel - After ReLU shape: torch.Size([18, 32])
2025-06-23 18:25:46.170 | DEBUG    | src.fh.models.cnn_model:forward:123 - CNNModel - After fc2 (output) shape: torch.Size([18, 5])
2025-06-23 18:25:46.180 | DEBUG    | src.fh.training_framework:_calculate_metrics:208 - Calculated weighted recall, precision, and f1-score (unique targets > 1).
2025-06-23 18:25:46.181 | DEBUG    | src.fh.training_framework:_calculate_metrics:216 - Calculated metrics: Accuracy=0.1000, Recall=0.1000, Precision=0.1795, F1=0.0987.
2025-06-23 18:25:46.181 | INFO     | src.fh.training_framework:run_training:533 - Experiment: CNN_Experiment_1_heart_big_train_synthetic, Epoch:  10/100, Train Loss: 1.2661, Test Loss: 1.6574, Abs Loss Diff: 0.3914, Rel Loss Diff (%): 23.61, Accuracy: 0.1000, Recall: 0.1000, Precision: 0.1795, F1: 0.0987, Duration: 0.07s, Current LR: 0.000100
2025-06-23 18:25:46.183 | DEBUG    | src.fh.training_framework:run_training:561 - Backed up current results from /home/azureuser/mads-exam-fharren/src/fh/../../logs/20250623-182534_run_logs/20250623-182534_CNN_Experiment_1_heart_big_train_synthetic_results.parquet to /home/azureuser/mads-exam-fharren/src/fh/../../logs/20250623-182534_run_logs/20250623-182534_CNN_Experiment_1_heart_big_train_synthetic_results.parquet.bak.
2025-06-23 18:25:46.190 | DEBUG    | src.fh.training_framework:run_training:571 - Appended epoch 10 data to existing DataFrame for CNN_Experiment_1_heart_big_train_synthetic.
2025-06-23 18:25:46.197 | DEBUG    | src.fh.training_framework:run_training:591 - Test loss did not improve significantly. Patience counter: 6/15.
2025-06-23 18:25:46.198 | DEBUG    | src.fh.training_framework:run_training:615 - Epoch 10: Early epoch, recall did not improve. Not saving.
2025-06-23 18:25:46.198 | DEBUG    | src.fh.training_framework:run_training:693 - Huidige model niet beter dan beste volgens criteria. Model niet opgeslagen. (Rel Loss Diff: 23.61%, Recall: 0.1000, Accuracy: 0.1000)
2025-06-23 18:25:46.200 | DEBUG    | src.fh.models.cnn_model:forward:94 - CNNModel - Initial input tensor shape: torch.Size([32, 187])
2025-06-23 18:25:46.202 | DEBUG    | src.fh.models.cnn_model:forward:99 - CNNModel - Input unsqueezed to 3D. New shape: torch.Size([32, 1, 187])
2025-06-23 18:25:46.202 | DEBUG    | src.fh.models.cnn_model:forward:101 - CNNModel - Input shape to conv_layers: torch.Size([32, 1, 187])
2025-06-23 18:25:46.205 | DEBUG    | src.fh.models.cnn_model:forward:103 - CNNModel - After conv_layers shape: torch.Size([32, 32, 46])
2025-06-23 18:25:46.206 | DEBUG    | src.fh.models.cnn_model:forward:106 - CNNModel - After flatten shape: torch.Size([32, 1472])
2025-06-23 18:25:46.207 | DEBUG    | src.fh.models.cnn_model:forward:116 - CNNModel - After fc1 shape: torch.Size([32, 32])
2025-06-23 18:25:46.207 | DEBUG    | src.fh.models.cnn_model:forward:118 - CNNModel - After ReLU shape: torch.Size([32, 32])
2025-06-23 18:25:46.208 | DEBUG    | src.fh.models.cnn_model:forward:123 - CNNModel - After fc2 (output) shape: torch.Size([32, 5])
2025-06-23 18:25:46.212 | DEBUG    | src.fh.models.cnn_model:forward:94 - CNNModel - Initial input tensor shape: torch.Size([32, 187])
2025-06-23 18:25:46.213 | DEBUG    | src.fh.models.cnn_model:forward:99 - CNNModel - Input unsqueezed to 3D. New shape: torch.Size([32, 1, 187])
2025-06-23 18:25:46.213 | DEBUG    | src.fh.models.cnn_model:forward:101 - CNNModel - Input shape to conv_layers: torch.Size([32, 1, 187])
2025-06-23 18:25:46.216 | DEBUG    | src.fh.models.cnn_model:forward:103 - CNNModel - After conv_layers shape: torch.Size([32, 32, 46])
2025-06-23 18:25:46.216 | DEBUG    | src.fh.models.cnn_model:forward:106 - CNNModel - After flatten shape: torch.Size([32, 1472])
2025-06-23 18:25:46.217 | DEBUG    | src.fh.models.cnn_model:forward:116 - CNNModel - After fc1 shape: torch.Size([32, 32])
2025-06-23 18:25:46.217 | DEBUG    | src.fh.models.cnn_model:forward:118 - CNNModel - After ReLU shape: torch.Size([32, 32])
2025-06-23 18:25:46.218 | DEBUG    | src.fh.models.cnn_model:forward:123 - CNNModel - After fc2 (output) shape: torch.Size([32, 5])
2025-06-23 18:25:46.222 | DEBUG    | src.fh.models.cnn_model:forward:94 - CNNModel - Initial input tensor shape: torch.Size([32, 187])
2025-06-23 18:25:46.223 | DEBUG    | src.fh.models.cnn_model:forward:99 - CNNModel - Input unsqueezed to 3D. New shape: torch.Size([32, 1, 187])
2025-06-23 18:25:46.223 | DEBUG    | src.fh.models.cnn_model:forward:101 - CNNModel - Input shape to conv_layers: torch.Size([32, 1, 187])
2025-06-23 18:25:46.226 | DEBUG    | src.fh.models.cnn_model:forward:103 - CNNModel - After conv_layers shape: torch.Size([32, 32, 46])
2025-06-23 18:25:46.226 | DEBUG    | src.fh.models.cnn_model:forward:106 - CNNModel - After flatten shape: torch.Size([32, 1472])
2025-06-23 18:25:46.227 | DEBUG    | src.fh.models.cnn_model:forward:116 - CNNModel - After fc1 shape: torch.Size([32, 32])
2025-06-23 18:25:46.227 | DEBUG    | src.fh.models.cnn_model:forward:118 - CNNModel - After ReLU shape: torch.Size([32, 32])
2025-06-23 18:25:46.228 | DEBUG    | src.fh.models.cnn_model:forward:123 - CNNModel - After fc2 (output) shape: torch.Size([32, 5])
2025-06-23 18:25:46.233 | DEBUG    | src.fh.models.cnn_model:forward:94 - CNNModel - Initial input tensor shape: torch.Size([24, 187])
2025-06-23 18:25:46.233 | DEBUG    | src.fh.models.cnn_model:forward:99 - CNNModel - Input unsqueezed to 3D. New shape: torch.Size([24, 1, 187])
2025-06-23 18:25:46.234 | DEBUG    | src.fh.models.cnn_model:forward:101 - CNNModel - Input shape to conv_layers: torch.Size([24, 1, 187])
2025-06-23 18:25:46.236 | DEBUG    | src.fh.models.cnn_model:forward:103 - CNNModel - After conv_layers shape: torch.Size([24, 32, 46])
2025-06-23 18:25:46.237 | DEBUG    | src.fh.models.cnn_model:forward:106 - CNNModel - After flatten shape: torch.Size([24, 1472])
2025-06-23 18:25:46.237 | DEBUG    | src.fh.models.cnn_model:forward:116 - CNNModel - After fc1 shape: torch.Size([24, 32])
2025-06-23 18:25:46.238 | DEBUG    | src.fh.models.cnn_model:forward:118 - CNNModel - After ReLU shape: torch.Size([24, 32])
2025-06-23 18:25:46.238 | DEBUG    | src.fh.models.cnn_model:forward:123 - CNNModel - After fc2 (output) shape: torch.Size([24, 5])
2025-06-23 18:25:46.242 | DEBUG    | src.fh.models.cnn_model:forward:94 - CNNModel - Initial input tensor shape: torch.Size([32, 187])
2025-06-23 18:25:46.243 | DEBUG    | src.fh.models.cnn_model:forward:99 - CNNModel - Input unsqueezed to 3D. New shape: torch.Size([32, 1, 187])
2025-06-23 18:25:46.243 | DEBUG    | src.fh.models.cnn_model:forward:101 - CNNModel - Input shape to conv_layers: torch.Size([32, 1, 187])
2025-06-23 18:25:46.245 | DEBUG    | src.fh.models.cnn_model:forward:103 - CNNModel - After conv_layers shape: torch.Size([32, 32, 46])
2025-06-23 18:25:46.245 | DEBUG    | src.fh.models.cnn_model:forward:106 - CNNModel - After flatten shape: torch.Size([32, 1472])
2025-06-23 18:25:46.246 | DEBUG    | src.fh.models.cnn_model:forward:116 - CNNModel - After fc1 shape: torch.Size([32, 32])
2025-06-23 18:25:46.247 | DEBUG    | src.fh.models.cnn_model:forward:118 - CNNModel - After ReLU shape: torch.Size([32, 32])
2025-06-23 18:25:46.247 | DEBUG    | src.fh.models.cnn_model:forward:123 - CNNModel - After fc2 (output) shape: torch.Size([32, 5])
2025-06-23 18:25:46.248 | DEBUG    | src.fh.models.cnn_model:forward:94 - CNNModel - Initial input tensor shape: torch.Size([18, 187])
2025-06-23 18:25:46.249 | DEBUG    | src.fh.models.cnn_model:forward:99 - CNNModel - Input unsqueezed to 3D. New shape: torch.Size([18, 1, 187])
2025-06-23 18:25:46.249 | DEBUG    | src.fh.models.cnn_model:forward:101 - CNNModel - Input shape to conv_layers: torch.Size([18, 1, 187])
2025-06-23 18:25:46.251 | DEBUG    | src.fh.models.cnn_model:forward:103 - CNNModel - After conv_layers shape: torch.Size([18, 32, 46])
2025-06-23 18:25:46.251 | DEBUG    | src.fh.models.cnn_model:forward:106 - CNNModel - After flatten shape: torch.Size([18, 1472])
2025-06-23 18:25:46.252 | DEBUG    | src.fh.models.cnn_model:forward:116 - CNNModel - After fc1 shape: torch.Size([18, 32])
2025-06-23 18:25:46.252 | DEBUG    | src.fh.models.cnn_model:forward:118 - CNNModel - After ReLU shape: torch.Size([18, 32])
2025-06-23 18:25:46.253 | DEBUG    | src.fh.models.cnn_model:forward:123 - CNNModel - After fc2 (output) shape: torch.Size([18, 5])
2025-06-23 18:25:46.263 | DEBUG    | src.fh.training_framework:_calculate_metrics:208 - Calculated weighted recall, precision, and f1-score (unique targets > 1).
2025-06-23 18:25:46.264 | DEBUG    | src.fh.training_framework:_calculate_metrics:216 - Calculated metrics: Accuracy=0.1400, Recall=0.1400, Precision=0.1836, F1=0.1319.
2025-06-23 18:25:46.265 | INFO     | src.fh.training_framework:run_training:533 - Experiment: CNN_Experiment_1_heart_big_train_synthetic, Epoch:  11/100, Train Loss: 1.1996, Test Loss: 1.6546, Abs Loss Diff: 0.4551, Rel Loss Diff (%): 27.50, Accuracy: 0.1400, Recall: 0.1400, Precision: 0.1836, F1: 0.1319, Duration: 0.07s, Current LR: 0.000100
