2025-06-23 18:20:44.073 | INFO     | src.fh.training_framework:__init__:94 - Initializing Trainer. Using device: cpu
2025-06-23 18:20:55.383 | DEBUG    | src.fh.training_framework:run_training:623 - Epoch 13 Best Model Check: Current RelDiff=22.47, Best RelDiff=9.54
2025-06-23 18:20:55.383 | DEBUG    | src.fh.training_framework:run_training:624 - Epoch 13 Best Model Check: Current Recall=0.1800, Best Recall=0.2600
2025-06-23 18:20:55.383 | DEBUG    | src.fh.training_framework:run_training:625 - Epoch 13 Best Model Check: Current Accuracy=0.1800, Best Accuracy=0.2600
2025-06-23 18:20:55.384 | DEBUG    | src.fh.training_framework:run_training:632 - Epoch 13: Both current and best models have same generalization status. Proceeding to RelDiff check.
2025-06-23 18:20:55.384 | DEBUG    | src.fh.training_framework:run_training:638 - Epoch 13: Both current and best models have same RelDiff acceptability. Proceeding to smallest RelDiff.
2025-06-23 18:20:55.384 | DEBUG    | src.fh.training_framework:run_training:660 - Epoch 13: Current RelDiff 22.47 > Best RelDiff 9.54. Not saving.
2025-06-23 18:20:55.384 | DEBUG    | src.fh.training_framework:run_training:693 - Huidige model niet beter dan beste volgens criteria. Model niet opgeslagen. (Rel Loss Diff: 22.47%, Recall: 0.1800, Accuracy: 0.1800)
2025-06-23 18:20:55.388 | DEBUG    | src.fh.models.cnn_model:forward:94 - CNNModel - Initial input tensor shape: torch.Size([32, 187])
2025-06-23 18:20:55.389 | DEBUG    | src.fh.models.cnn_model:forward:99 - CNNModel - Input unsqueezed to 3D. New shape: torch.Size([32, 1, 187])
2025-06-23 18:20:55.389 | DEBUG    | src.fh.models.cnn_model:forward:101 - CNNModel - Input shape to conv_layers: torch.Size([32, 1, 187])
2025-06-23 18:20:55.392 | DEBUG    | src.fh.models.cnn_model:forward:103 - CNNModel - After conv_layers shape: torch.Size([32, 32, 46])
2025-06-23 18:20:55.393 | DEBUG    | src.fh.models.cnn_model:forward:106 - CNNModel - After flatten shape: torch.Size([32, 1472])
2025-06-23 18:20:55.393 | DEBUG    | src.fh.models.cnn_model:forward:116 - CNNModel - After fc1 shape: torch.Size([32, 32])
2025-06-23 18:20:55.394 | DEBUG    | src.fh.models.cnn_model:forward:118 - CNNModel - After ReLU shape: torch.Size([32, 32])
2025-06-23 18:20:55.394 | DEBUG    | src.fh.models.cnn_model:forward:123 - CNNModel - After fc2 (output) shape: torch.Size([32, 5])
2025-06-23 18:20:55.399 | DEBUG    | src.fh.models.cnn_model:forward:94 - CNNModel - Initial input tensor shape: torch.Size([32, 187])
2025-06-23 18:20:55.400 | DEBUG    | src.fh.models.cnn_model:forward:99 - CNNModel - Input unsqueezed to 3D. New shape: torch.Size([32, 1, 187])
2025-06-23 18:20:55.400 | DEBUG    | src.fh.models.cnn_model:forward:101 - CNNModel - Input shape to conv_layers: torch.Size([32, 1, 187])
2025-06-23 18:20:55.403 | DEBUG    | src.fh.models.cnn_model:forward:103 - CNNModel - After conv_layers shape: torch.Size([32, 32, 46])
2025-06-23 18:20:55.403 | DEBUG    | src.fh.models.cnn_model:forward:106 - CNNModel - After flatten shape: torch.Size([32, 1472])
2025-06-23 18:20:55.404 | DEBUG    | src.fh.models.cnn_model:forward:116 - CNNModel - After fc1 shape: torch.Size([32, 32])
2025-06-23 18:20:55.405 | DEBUG    | src.fh.models.cnn_model:forward:118 - CNNModel - After ReLU shape: torch.Size([32, 32])
2025-06-23 18:20:55.405 | DEBUG    | src.fh.models.cnn_model:forward:123 - CNNModel - After fc2 (output) shape: torch.Size([32, 5])
2025-06-23 18:20:55.409 | DEBUG    | src.fh.models.cnn_model:forward:94 - CNNModel - Initial input tensor shape: torch.Size([32, 187])
2025-06-23 18:20:55.410 | DEBUG    | src.fh.models.cnn_model:forward:99 - CNNModel - Input unsqueezed to 3D. New shape: torch.Size([32, 1, 187])
2025-06-23 18:20:55.410 | DEBUG    | src.fh.models.cnn_model:forward:101 - CNNModel - Input shape to conv_layers: torch.Size([32, 1, 187])
2025-06-23 18:20:55.412 | DEBUG    | src.fh.models.cnn_model:forward:103 - CNNModel - After conv_layers shape: torch.Size([32, 32, 46])
2025-06-23 18:20:55.413 | DEBUG    | src.fh.models.cnn_model:forward:106 - CNNModel - After flatten shape: torch.Size([32, 1472])
2025-06-23 18:20:55.414 | DEBUG    | src.fh.models.cnn_model:forward:116 - CNNModel - After fc1 shape: torch.Size([32, 32])
2025-06-23 18:20:55.414 | DEBUG    | src.fh.models.cnn_model:forward:118 - CNNModel - After ReLU shape: torch.Size([32, 32])
2025-06-23 18:20:55.415 | DEBUG    | src.fh.models.cnn_model:forward:123 - CNNModel - After fc2 (output) shape: torch.Size([32, 5])
2025-06-23 18:20:55.420 | DEBUG    | src.fh.models.cnn_model:forward:94 - CNNModel - Initial input tensor shape: torch.Size([24, 187])
2025-06-23 18:20:55.420 | DEBUG    | src.fh.models.cnn_model:forward:99 - CNNModel - Input unsqueezed to 3D. New shape: torch.Size([24, 1, 187])
2025-06-23 18:20:55.421 | DEBUG    | src.fh.models.cnn_model:forward:101 - CNNModel - Input shape to conv_layers: torch.Size([24, 1, 187])
2025-06-23 18:20:55.424 | DEBUG    | src.fh.models.cnn_model:forward:103 - CNNModel - After conv_layers shape: torch.Size([24, 32, 46])
2025-06-23 18:20:55.425 | DEBUG    | src.fh.models.cnn_model:forward:106 - CNNModel - After flatten shape: torch.Size([24, 1472])
2025-06-23 18:20:55.425 | DEBUG    | src.fh.models.cnn_model:forward:116 - CNNModel - After fc1 shape: torch.Size([24, 32])
2025-06-23 18:20:55.426 | DEBUG    | src.fh.models.cnn_model:forward:118 - CNNModel - After ReLU shape: torch.Size([24, 32])
2025-06-23 18:20:55.427 | DEBUG    | src.fh.models.cnn_model:forward:123 - CNNModel - After fc2 (output) shape: torch.Size([24, 5])
2025-06-23 18:20:55.432 | DEBUG    | src.fh.models.cnn_model:forward:94 - CNNModel - Initial input tensor shape: torch.Size([32, 187])
2025-06-23 18:20:55.432 | DEBUG    | src.fh.models.cnn_model:forward:99 - CNNModel - Input unsqueezed to 3D. New shape: torch.Size([32, 1, 187])
2025-06-23 18:20:55.433 | DEBUG    | src.fh.models.cnn_model:forward:101 - CNNModel - Input shape to conv_layers: torch.Size([32, 1, 187])
2025-06-23 18:20:55.434 | DEBUG    | src.fh.models.cnn_model:forward:103 - CNNModel - After conv_layers shape: torch.Size([32, 32, 46])
2025-06-23 18:20:55.435 | DEBUG    | src.fh.models.cnn_model:forward:106 - CNNModel - After flatten shape: torch.Size([32, 1472])
2025-06-23 18:20:55.436 | DEBUG    | src.fh.models.cnn_model:forward:116 - CNNModel - After fc1 shape: torch.Size([32, 32])
2025-06-23 18:20:55.437 | DEBUG    | src.fh.models.cnn_model:forward:118 - CNNModel - After ReLU shape: torch.Size([32, 32])
2025-06-23 18:20:55.437 | DEBUG    | src.fh.models.cnn_model:forward:123 - CNNModel - After fc2 (output) shape: torch.Size([32, 5])
2025-06-23 18:20:55.438 | DEBUG    | src.fh.models.cnn_model:forward:94 - CNNModel - Initial input tensor shape: torch.Size([18, 187])
2025-06-23 18:20:55.439 | DEBUG    | src.fh.models.cnn_model:forward:99 - CNNModel - Input unsqueezed to 3D. New shape: torch.Size([18, 1, 187])
2025-06-23 18:20:55.439 | DEBUG    | src.fh.models.cnn_model:forward:101 - CNNModel - Input shape to conv_layers: torch.Size([18, 1, 187])
2025-06-23 18:20:55.441 | DEBUG    | src.fh.models.cnn_model:forward:103 - CNNModel - After conv_layers shape: torch.Size([18, 32, 46])
2025-06-23 18:20:55.441 | DEBUG    | src.fh.models.cnn_model:forward:106 - CNNModel - After flatten shape: torch.Size([18, 1472])
2025-06-23 18:20:55.442 | DEBUG    | src.fh.models.cnn_model:forward:116 - CNNModel - After fc1 shape: torch.Size([18, 32])
2025-06-23 18:20:55.442 | DEBUG    | src.fh.models.cnn_model:forward:118 - CNNModel - After ReLU shape: torch.Size([18, 32])
2025-06-23 18:20:55.443 | DEBUG    | src.fh.models.cnn_model:forward:123 - CNNModel - After fc2 (output) shape: torch.Size([18, 5])
2025-06-23 18:20:55.455 | DEBUG    | src.fh.training_framework:_calculate_metrics:208 - Calculated weighted recall, precision, and f1-score (unique targets > 1).
2025-06-23 18:20:55.456 | DEBUG    | src.fh.training_framework:_calculate_metrics:216 - Calculated metrics: Accuracy=0.1600, Recall=0.1600, Precision=0.1123, F1=0.1319.
2025-06-23 18:20:55.457 | INFO     | src.fh.training_framework:run_training:533 - Experiment: CNN_Experiment_1_heart_big_train_synthetic, Epoch:  14/100, Train Loss: 1.2526, Test Loss: 1.6260, Abs Loss Diff: 0.3734, Rel Loss Diff (%): 22.97, Accuracy: 0.1600, Recall: 0.1600, Precision: 0.1123, F1: 0.1319, Duration: 0.07s, Current LR: 0.000100
2025-06-23 18:20:55.459 | DEBUG    | src.fh.training_framework:run_training:561 - Backed up current results from /home/azureuser/mads-exam-fharren/src/fh/../../logs/20250623-182043_run_logs/20250623-182043_CNN_Experiment_1_heart_big_train_synthetic_results.parquet to /home/azureuser/mads-exam-fharren/src/fh/../../logs/20250623-182043_run_logs/20250623-182043_CNN_Experiment_1_heart_big_train_synthetic_results.parquet.bak.
2025-06-23 18:20:55.467 | DEBUG    | src.fh.training_framework:run_training:571 - Appended epoch 14 data to existing DataFrame for CNN_Experiment_1_heart_big_train_synthetic.
2025-06-23 18:20:55.474 | DEBUG    | src.fh.training_framework:run_training:591 - Test loss did not improve significantly. Patience counter: 11/15.
2025-06-23 18:20:55.474 | DEBUG    | src.fh.training_framework:run_training:621 - Epoch 14 Best Model Check: Current Generalizing=False, Best Generalizing=False
2025-06-23 18:20:55.475 | DEBUG    | src.fh.training_framework:run_training:622 - Epoch 14 Best Model Check: Current RelDiff Acceptable=False, Best RelDiff Acceptable=False
2025-06-23 18:20:55.475 | DEBUG    | src.fh.training_framework:run_training:623 - Epoch 14 Best Model Check: Current RelDiff=22.97, Best RelDiff=9.54
2025-06-23 18:20:55.475 | DEBUG    | src.fh.training_framework:run_training:624 - Epoch 14 Best Model Check: Current Recall=0.1600, Best Recall=0.2600
2025-06-23 18:20:55.475 | DEBUG    | src.fh.training_framework:run_training:625 - Epoch 14 Best Model Check: Current Accuracy=0.1600, Best Accuracy=0.2600
2025-06-23 18:20:55.475 | DEBUG    | src.fh.training_framework:run_training:632 - Epoch 14: Both current and best models have same generalization status. Proceeding to RelDiff check.
2025-06-23 18:20:55.476 | DEBUG    | src.fh.training_framework:run_training:638 - Epoch 14: Both current and best models have same RelDiff acceptability. Proceeding to smallest RelDiff.
2025-06-23 18:20:55.476 | DEBUG    | src.fh.training_framework:run_training:660 - Epoch 14: Current RelDiff 22.97 > Best RelDiff 9.54. Not saving.
2025-06-23 18:20:55.476 | DEBUG    | src.fh.training_framework:run_training:693 - Huidige model niet beter dan beste volgens criteria. Model niet opgeslagen. (Rel Loss Diff: 22.97%, Recall: 0.1600, Accuracy: 0.1600)
2025-06-23 18:20:55.480 | DEBUG    | src.fh.models.cnn_model:forward:94 - CNNModel - Initial input tensor shape: torch.Size([32, 187])
2025-06-23 18:20:55.481 | DEBUG    | src.fh.models.cnn_model:forward:99 - CNNModel - Input unsqueezed to 3D. New shape: torch.Size([32, 1, 187])
2025-06-23 18:20:55.481 | DEBUG    | src.fh.models.cnn_model:forward:101 - CNNModel - Input shape to conv_layers: torch.Size([32, 1, 187])
2025-06-23 18:20:55.484 | DEBUG    | src.fh.models.cnn_model:forward:103 - CNNModel - After conv_layers shape: torch.Size([32, 32, 46])
2025-06-23 18:20:55.485 | DEBUG    | src.fh.models.cnn_model:forward:106 - CNNModel - After flatten shape: torch.Size([32, 1472])
2025-06-23 18:20:55.486 | DEBUG    | src.fh.models.cnn_model:forward:116 - CNNModel - After fc1 shape: torch.Size([32, 32])
2025-06-23 18:20:55.486 | DEBUG    | src.fh.models.cnn_model:forward:118 - CNNModel - After ReLU shape: torch.Size([32, 32])
2025-06-23 18:20:55.487 | DEBUG    | src.fh.models.cnn_model:forward:123 - CNNModel - After fc2 (output) shape: torch.Size([32, 5])
2025-06-23 18:20:55.491 | DEBUG    | src.fh.models.cnn_model:forward:94 - CNNModel - Initial input tensor shape: torch.Size([32, 187])
2025-06-23 18:20:55.492 | DEBUG    | src.fh.models.cnn_model:forward:99 - CNNModel - Input unsqueezed to 3D. New shape: torch.Size([32, 1, 187])
2025-06-23 18:20:55.492 | DEBUG    | src.fh.models.cnn_model:forward:101 - CNNModel - Input shape to conv_layers: torch.Size([32, 1, 187])
2025-06-23 18:20:55.495 | DEBUG    | src.fh.models.cnn_model:forward:103 - CNNModel - After conv_layers shape: torch.Size([32, 32, 46])
2025-06-23 18:20:55.495 | DEBUG    | src.fh.models.cnn_model:forward:106 - CNNModel - After flatten shape: torch.Size([32, 1472])
2025-06-23 18:20:55.496 | DEBUG    | src.fh.models.cnn_model:forward:116 - CNNModel - After fc1 shape: torch.Size([32, 32])
2025-06-23 18:20:55.497 | DEBUG    | src.fh.models.cnn_model:forward:118 - CNNModel - After ReLU shape: torch.Size([32, 32])
2025-06-23 18:20:55.498 | DEBUG    | src.fh.models.cnn_model:forward:123 - CNNModel - After fc2 (output) shape: torch.Size([32, 5])
2025-06-23 18:20:55.502 | DEBUG    | src.fh.models.cnn_model:forward:94 - CNNModel - Initial input tensor shape: torch.Size([32, 187])
2025-06-23 18:20:55.502 | DEBUG    | src.fh.models.cnn_model:forward:99 - CNNModel - Input unsqueezed to 3D. New shape: torch.Size([32, 1, 187])
2025-06-23 18:20:55.503 | DEBUG    | src.fh.models.cnn_model:forward:101 - CNNModel - Input shape to conv_layers: torch.Size([32, 1, 187])
2025-06-23 18:20:55.506 | DEBUG    | src.fh.models.cnn_model:forward:103 - CNNModel - After conv_layers shape: torch.Size([32, 32, 46])
2025-06-23 18:20:55.506 | DEBUG    | src.fh.models.cnn_model:forward:106 - CNNModel - After flatten shape: torch.Size([32, 1472])
2025-06-23 18:20:55.507 | DEBUG    | src.fh.models.cnn_model:forward:116 - CNNModel - After fc1 shape: torch.Size([32, 32])
2025-06-23 18:20:55.508 | DEBUG    | src.fh.models.cnn_model:forward:118 - CNNModel - After ReLU shape: torch.Size([32, 32])
2025-06-23 18:20:55.509 | DEBUG    | src.fh.models.cnn_model:forward:123 - CNNModel - After fc2 (output) shape: torch.Size([32, 5])
2025-06-23 18:20:55.514 | DEBUG    | src.fh.models.cnn_model:forward:94 - CNNModel - Initial input tensor shape: torch.Size([24, 187])
2025-06-23 18:20:55.514 | DEBUG    | src.fh.models.cnn_model:forward:99 - CNNModel - Input unsqueezed to 3D. New shape: torch.Size([24, 1, 187])
2025-06-23 18:20:55.515 | DEBUG    | src.fh.models.cnn_model:forward:101 - CNNModel - Input shape to conv_layers: torch.Size([24, 1, 187])
2025-06-23 18:20:55.517 | DEBUG    | src.fh.models.cnn_model:forward:103 - CNNModel - After conv_layers shape: torch.Size([24, 32, 46])
2025-06-23 18:20:55.518 | DEBUG    | src.fh.models.cnn_model:forward:106 - CNNModel - After flatten shape: torch.Size([24, 1472])
2025-06-23 18:20:55.519 | DEBUG    | src.fh.models.cnn_model:forward:116 - CNNModel - After fc1 shape: torch.Size([24, 32])
2025-06-23 18:20:55.520 | DEBUG    | src.fh.models.cnn_model:forward:118 - CNNModel - After ReLU shape: torch.Size([24, 32])
2025-06-23 18:20:55.521 | DEBUG    | src.fh.models.cnn_model:forward:123 - CNNModel - After fc2 (output) shape: torch.Size([24, 5])
2025-06-23 18:20:55.525 | DEBUG    | src.fh.models.cnn_model:forward:94 - CNNModel - Initial input tensor shape: torch.Size([32, 187])
2025-06-23 18:20:55.525 | DEBUG    | src.fh.models.cnn_model:forward:99 - CNNModel - Input unsqueezed to 3D. New shape: torch.Size([32, 1, 187])
2025-06-23 18:20:55.526 | DEBUG    | src.fh.models.cnn_model:forward:101 - CNNModel - Input shape to conv_layers: torch.Size([32, 1, 187])
2025-06-23 18:20:55.527 | DEBUG    | src.fh.models.cnn_model:forward:103 - CNNModel - After conv_layers shape: torch.Size([32, 32, 46])
2025-06-23 18:20:55.528 | DEBUG    | src.fh.models.cnn_model:forward:106 - CNNModel - After flatten shape: torch.Size([32, 1472])
2025-06-23 18:20:55.529 | DEBUG    | src.fh.models.cnn_model:forward:116 - CNNModel - After fc1 shape: torch.Size([32, 32])
2025-06-23 18:20:55.530 | DEBUG    | src.fh.models.cnn_model:forward:118 - CNNModel - After ReLU shape: torch.Size([32, 32])
2025-06-23 18:20:55.531 | DEBUG    | src.fh.models.cnn_model:forward:123 - CNNModel - After fc2 (output) shape: torch.Size([32, 5])
2025-06-23 18:20:55.532 | DEBUG    | src.fh.models.cnn_model:forward:94 - CNNModel - Initial input tensor shape: torch.Size([18, 187])
2025-06-23 18:20:55.532 | DEBUG    | src.fh.models.cnn_model:forward:99 - CNNModel - Input unsqueezed to 3D. New shape: torch.Size([18, 1, 187])
2025-06-23 18:20:55.533 | DEBUG    | src.fh.models.cnn_model:forward:101 - CNNModel - Input shape to conv_layers: torch.Size([18, 1, 187])
2025-06-23 18:20:55.535 | DEBUG    | src.fh.models.cnn_model:forward:103 - CNNModel - After conv_layers shape: torch.Size([18, 32, 46])
2025-06-23 18:20:55.535 | DEBUG    | src.fh.models.cnn_model:forward:106 - CNNModel - After flatten shape: torch.Size([18, 1472])
2025-06-23 18:20:55.536 | DEBUG    | src.fh.models.cnn_model:forward:116 - CNNModel - After fc1 shape: torch.Size([18, 32])
2025-06-23 18:20:55.537 | DEBUG    | src.fh.models.cnn_model:forward:118 - CNNModel - After ReLU shape: torch.Size([18, 32])
2025-06-23 18:20:55.537 | DEBUG    | src.fh.models.cnn_model:forward:123 - CNNModel - After fc2 (output) shape: torch.Size([18, 5])
2025-06-23 18:20:55.549 | DEBUG    | src.fh.training_framework:_calculate_metrics:208 - Calculated weighted recall, precision, and f1-score (unique targets > 1).
2025-06-23 18:20:55.550 | DEBUG    | src.fh.training_framework:_calculate_metrics:216 - Calculated metrics: Accuracy=0.1600, Recall=0.1600, Precision=0.1183, F1=0.1360.
2025-06-23 18:20:55.551 | INFO     | src.fh.training_framework:run_training:533 - Experiment: CNN_Experiment_1_heart_big_train_synthetic, Epoch:  15/100, Train Loss: 1.2452, Test Loss: 1.6267, Abs Loss Diff: 0.3815, Rel Loss Diff (%): 23.45, Accuracy: 0.1600, Recall: 0.1600, Precision: 0.1183, F1: 0.1360, Duration: 0.08s, Current LR: 0.000010
2025-06-23 18:20:55.553 | DEBUG    | src.fh.training_framework:run_training:561 - Backed up current results from /home/azureuser/mads-exam-fharren/src/fh/../../logs/20250623-182043_run_logs/20250623-182043_CNN_Experiment_1_heart_big_train_synthetic_results.parquet to /home/azureuser/mads-exam-fharren/src/fh/../../logs/20250623-182043_run_logs/20250623-182043_CNN_Experiment_1_heart_big_train_synthetic_results.parquet.bak.
2025-06-23 18:20:55.561 | DEBUG    | src.fh.training_framework:run_training:571 - Appended epoch 15 data to existing DataFrame for CNN_Experiment_1_heart_big_train_synthetic.
2025-06-23 18:20:55.567 | DEBUG    | src.fh.training_framework:run_training:591 - Test loss did not improve significantly. Patience counter: 12/15.
2025-06-23 18:20:55.567 | DEBUG    | src.fh.training_framework:run_training:621 - Epoch 15 Best Model Check: Current Generalizing=False, Best Generalizing=False
2025-06-23 18:20:55.567 | DEBUG    | src.fh.training_framework:run_training:622 - Epoch 15 Best Model Check: Current RelDiff Acceptable=False, Best RelDiff Acceptable=False
2025-06-23 18:20:55.568 | DEBUG    | src.fh.training_framework:run_training:623 - Epoch 15 Best Model Check: Current RelDiff=23.45, Best RelDiff=9.54
2025-06-23 18:20:55.568 | DEBUG    | src.fh.training_framework:run_training:624 - Epoch 15 Best Model Check: Current Recall=0.1600, Best Recall=0.2600
2025-06-23 18:20:55.568 | DEBUG    | src.fh.training_framework:run_training:625 - Epoch 15 Best Model Check: Current Accuracy=0.1600, Best Accuracy=0.2600
2025-06-23 18:20:55.568 | DEBUG    | src.fh.training_framework:run_training:632 - Epoch 15: Both current and best models have same generalization status. Proceeding to RelDiff check.
2025-06-23 18:20:55.569 | DEBUG    | src.fh.training_framework:run_training:638 - Epoch 15: Both current and best models have same RelDiff acceptability. Proceeding to smallest RelDiff.
2025-06-23 18:20:55.569 | DEBUG    | src.fh.training_framework:run_training:660 - Epoch 15: Current RelDiff 23.45 > Best RelDiff 9.54. Not saving.
2025-06-23 18:20:55.569 | DEBUG    | src.fh.training_framework:run_training:693 - Huidige model niet beter dan beste volgens criteria. Model niet opgeslagen. (Rel Loss Diff: 23.45%, Recall: 0.1600, Accuracy: 0.1600)
2025-06-23 18:20:55.573 | DEBUG    | src.fh.models.cnn_model:forward:94 - CNNModel - Initial input tensor shape: torch.Size([32, 187])
2025-06-23 18:20:55.574 | DEBUG    | src.fh.models.cnn_model:forward:99 - CNNModel - Input unsqueezed to 3D. New shape: torch.Size([32, 1, 187])
2025-06-23 18:20:55.574 | DEBUG    | src.fh.models.cnn_model:forward:101 - CNNModel - Input shape to conv_layers: torch.Size([32, 1, 187])
2025-06-23 18:20:55.578 | DEBUG    | src.fh.models.cnn_model:forward:103 - CNNModel - After conv_layers shape: torch.Size([32, 32, 46])
2025-06-23 18:20:55.579 | DEBUG    | src.fh.models.cnn_model:forward:106 - CNNModel - After flatten shape: torch.Size([32, 1472])
2025-06-23 18:20:55.580 | DEBUG    | src.fh.models.cnn_model:forward:116 - CNNModel - After fc1 shape: torch.Size([32, 32])
2025-06-23 18:20:55.580 | DEBUG    | src.fh.models.cnn_model:forward:118 - CNNModel - After ReLU shape: torch.Size([32, 32])
2025-06-23 18:20:55.581 | DEBUG    | src.fh.models.cnn_model:forward:123 - CNNModel - After fc2 (output) shape: torch.Size([32, 5])
2025-06-23 18:20:55.585 | DEBUG    | src.fh.models.cnn_model:forward:94 - CNNModel - Initial input tensor shape: torch.Size([32, 187])
2025-06-23 18:20:55.586 | DEBUG    | src.fh.models.cnn_model:forward:99 - CNNModel - Input unsqueezed to 3D. New shape: torch.Size([32, 1, 187])
2025-06-23 18:20:55.586 | DEBUG    | src.fh.models.cnn_model:forward:101 - CNNModel - Input shape to conv_layers: torch.Size([32, 1, 187])
2025-06-23 18:20:55.588 | DEBUG    | src.fh.models.cnn_model:forward:103 - CNNModel - After conv_layers shape: torch.Size([32, 32, 46])
2025-06-23 18:20:55.589 | DEBUG    | src.fh.models.cnn_model:forward:106 - CNNModel - After flatten shape: torch.Size([32, 1472])
2025-06-23 18:20:55.590 | DEBUG    | src.fh.models.cnn_model:forward:116 - CNNModel - After fc1 shape: torch.Size([32, 32])
2025-06-23 18:20:55.591 | DEBUG    | src.fh.models.cnn_model:forward:118 - CNNModel - After ReLU shape: torch.Size([32, 32])
2025-06-23 18:20:55.591 | DEBUG    | src.fh.models.cnn_model:forward:123 - CNNModel - After fc2 (output) shape: torch.Size([32, 5])
2025-06-23 18:20:55.596 | DEBUG    | src.fh.models.cnn_model:forward:94 - CNNModel - Initial input tensor shape: torch.Size([32, 187])
2025-06-23 18:20:55.597 | DEBUG    | src.fh.models.cnn_model:forward:99 - CNNModel - Input unsqueezed to 3D. New shape: torch.Size([32, 1, 187])
2025-06-23 18:20:55.597 | DEBUG    | src.fh.models.cnn_model:forward:101 - CNNModel - Input shape to conv_layers: torch.Size([32, 1, 187])
2025-06-23 18:20:55.601 | DEBUG    | src.fh.models.cnn_model:forward:103 - CNNModel - After conv_layers shape: torch.Size([32, 32, 46])
2025-06-23 18:20:55.601 | DEBUG    | src.fh.models.cnn_model:forward:106 - CNNModel - After flatten shape: torch.Size([32, 1472])
2025-06-23 18:20:55.602 | DEBUG    | src.fh.models.cnn_model:forward:116 - CNNModel - After fc1 shape: torch.Size([32, 32])
2025-06-23 18:20:55.602 | DEBUG    | src.fh.models.cnn_model:forward:118 - CNNModel - After ReLU shape: torch.Size([32, 32])
2025-06-23 18:20:55.603 | DEBUG    | src.fh.models.cnn_model:forward:123 - CNNModel - After fc2 (output) shape: torch.Size([32, 5])
2025-06-23 18:20:55.608 | DEBUG    | src.fh.models.cnn_model:forward:94 - CNNModel - Initial input tensor shape: torch.Size([24, 187])
2025-06-23 18:20:55.608 | DEBUG    | src.fh.models.cnn_model:forward:99 - CNNModel - Input unsqueezed to 3D. New shape: torch.Size([24, 1, 187])
2025-06-23 18:20:55.609 | DEBUG    | src.fh.models.cnn_model:forward:101 - CNNModel - Input shape to conv_layers: torch.Size([24, 1, 187])
2025-06-23 18:20:55.611 | DEBUG    | src.fh.models.cnn_model:forward:103 - CNNModel - After conv_layers shape: torch.Size([24, 32, 46])
2025-06-23 18:20:55.612 | DEBUG    | src.fh.models.cnn_model:forward:106 - CNNModel - After flatten shape: torch.Size([24, 1472])
2025-06-23 18:20:55.612 | DEBUG    | src.fh.models.cnn_model:forward:116 - CNNModel - After fc1 shape: torch.Size([24, 32])
2025-06-23 18:20:55.613 | DEBUG    | src.fh.models.cnn_model:forward:118 - CNNModel - After ReLU shape: torch.Size([24, 32])
2025-06-23 18:20:55.613 | DEBUG    | src.fh.models.cnn_model:forward:123 - CNNModel - After fc2 (output) shape: torch.Size([24, 5])
2025-06-23 18:20:55.618 | DEBUG    | src.fh.models.cnn_model:forward:94 - CNNModel - Initial input tensor shape: torch.Size([32, 187])
2025-06-23 18:20:55.619 | DEBUG    | src.fh.models.cnn_model:forward:99 - CNNModel - Input unsqueezed to 3D. New shape: torch.Size([32, 1, 187])
2025-06-23 18:20:55.619 | DEBUG    | src.fh.models.cnn_model:forward:101 - CNNModel - Input shape to conv_layers: torch.Size([32, 1, 187])
2025-06-23 18:20:55.621 | DEBUG    | src.fh.models.cnn_model:forward:103 - CNNModel - After conv_layers shape: torch.Size([32, 32, 46])
2025-06-23 18:20:55.622 | DEBUG    | src.fh.models.cnn_model:forward:106 - CNNModel - After flatten shape: torch.Size([32, 1472])
2025-06-23 18:20:55.622 | DEBUG    | src.fh.models.cnn_model:forward:116 - CNNModel - After fc1 shape: torch.Size([32, 32])
2025-06-23 18:20:55.623 | DEBUG    | src.fh.models.cnn_model:forward:118 - CNNModel - After ReLU shape: torch.Size([32, 32])
2025-06-23 18:20:55.624 | DEBUG    | src.fh.models.cnn_model:forward:123 - CNNModel - After fc2 (output) shape: torch.Size([32, 5])
2025-06-23 18:20:55.625 | DEBUG    | src.fh.models.cnn_model:forward:94 - CNNModel - Initial input tensor shape: torch.Size([18, 187])
2025-06-23 18:20:55.626 | DEBUG    | src.fh.models.cnn_model:forward:99 - CNNModel - Input unsqueezed to 3D. New shape: torch.Size([18, 1, 187])
2025-06-23 18:20:55.626 | DEBUG    | src.fh.models.cnn_model:forward:101 - CNNModel - Input shape to conv_layers: torch.Size([18, 1, 187])
2025-06-23 18:20:55.627 | DEBUG    | src.fh.models.cnn_model:forward:103 - CNNModel - After conv_layers shape: torch.Size([18, 32, 46])
2025-06-23 18:20:55.628 | DEBUG    | src.fh.models.cnn_model:forward:106 - CNNModel - After flatten shape: torch.Size([18, 1472])
2025-06-23 18:20:55.629 | DEBUG    | src.fh.models.cnn_model:forward:116 - CNNModel - After fc1 shape: torch.Size([18, 32])
2025-06-23 18:20:55.629 | DEBUG    | src.fh.models.cnn_model:forward:118 - CNNModel - After ReLU shape: torch.Size([18, 32])
2025-06-23 18:20:55.630 | DEBUG    | src.fh.models.cnn_model:forward:123 - CNNModel - After fc2 (output) shape: torch.Size([18, 5])
2025-06-23 18:20:55.640 | DEBUG    | src.fh.training_framework:_calculate_metrics:208 - Calculated weighted recall, precision, and f1-score (unique targets > 1).
2025-06-23 18:20:55.641 | DEBUG    | src.fh.training_framework:_calculate_metrics:216 - Calculated metrics: Accuracy=0.1600, Recall=0.1600, Precision=0.1183, F1=0.1360.
